chapter	canonical_path	canonical_sha256	protected_git_blob_sha1	pedagogy_path	pedagogy_sha256	composed_sha256
VIII/11	books/vol08_algebraic_topology/chapters/ch11_lifting_properties/chapter.tex	d4ef9169d28186e47ca7a7e3bb9055a500ff2264735554c2b4dc8d5bbf822a9c	a2659ba366aae4b9580991056dc16f0be8a06ef9	books/vol08_algebraic_topology/chapters/ch11_lifting_properties/pedagogy_expansion.tex	559b982055cdf1a310f509cdb14398c423988d1932d8af0e5acd35d46414b3e5	4df72e982e5488bbfc399b6aaec7ed899d09bd119fec7c8b27216aed20ddb9f9
VIII/12	books/vol08_algebraic_topology/chapters/ch12_deck_transformations_and_group_actions/chapter.tex	c19fcc5197945c08576c8f4734a00ba6fed1f58f7c087c5de06bf7d25e1a76e7	af9dea27bebb2ee5a3dc89653f12adbbc39eae58	books/vol08_algebraic_topology/chapters/ch12_deck_transformations_and_group_actions/pedagogy_expansion.tex	02973969dbc5aaa83b8660d796ab3b553e9e444d93d82ae2c145368f0f4f0fec	07403aaa5f6fbcfaa32fb2f837c7a1d9cd7182d35cf4afca2245ad5eca01fd83
VIII/13	books/vol08_algebraic_topology/chapters/ch13_su2_to_so3/chapter.tex	5d3c36294c97beef5b61dc99b5e231316dae8bf0ef91f8e1e74264121329a127	aa44467afb57f5b8a6ba4fe7abcf2dbdb8a2921f	books/vol08_algebraic_topology/chapters/ch13_su2_to_so3/pedagogy_expansion.tex	aeb8b1a5e1e3682b99946278da69116662ad2ee1c81f2aae91a656fdfecba6df	47b2ed9c76660026f30c53aa8068b900e8de4dfacb3b0a8e8f989d0db34f174f
VIII/14	books/vol08_algebraic_topology/chapters/ch14_free_groups_and_covering_graphs/chapter.tex	2270ca9b9f37f764cbfd8ba800a29dcbe3cb2feed9a81e2afe5a6bf39a3cb606	d6405b31785460696d8df1cbda315e1a1922b800	books/vol08_algebraic_topology/chapters/ch14_free_groups_and_covering_graphs/pedagogy_expansion.tex	34d1d57a0fec6ac52b78a47886da1f97fdc205a71f0e90dd522fe134dfb76e09	185879f9e927a60fc58a56c94f57104459b0c61acb8df1d7170ee3db925efa53
VIII/15	books/vol08_algebraic_topology/chapters/ch15_simplicial_complexes/chapter.tex	4f44443bcb1c7028281d22a42111986f7a132942d7f12c76825c98411d568eb8	0fa012a193bd84ad699ef19cdbbfa6a60eb9a931	books/vol08_algebraic_topology/chapters/ch15_simplicial_complexes/pedagogy_expansion.tex	30c181a73509d721c2a820a956e662524800423ebaab8a14aed47eaf81721fde	e8a44f40a123fb1038fcd03c96c98345b874c1a60853e73733e6598c32fb55be
VIII/16	books/vol08_algebraic_topology/chapters/ch16_chain_complexes/chapter.tex	aaa602e9d036e393a3433d94f4d91da66a977e1dbec60d42f1c7a67d9e18b2fb	d0698c5c015f84318f077e26b9eb97e90673baab	books/vol08_algebraic_topology/chapters/ch16_chain_complexes/pedagogy_expansion.tex	d31e1d1ba1b8acc50235e20f2293da27306eb0a6ff12e8a13fd756cb89685e04	58f4c885e50e85e695a5086d5e1c4ede7556a3e7bce80870b4febe28bc9df846
VIII/17	books/vol08_algebraic_topology/chapters/ch17_simplicial_and_singular_homology/chapter.tex	f1183bf9a933b35b0f4f160ef7fbbf02465bba5d87935cd600b3844ca0f20207	a6236fd15697f2bd891a4d6e50d609afe5f232ba	books/vol08_algebraic_topology/chapters/ch17_simplicial_and_singular_homology/pedagogy_expansion.tex	b7b2c1e4ac78219400497d4f8387384f57b06bbbc5dc06e7bf758d49c505a0ce	16b86e6ccbf350ff8c5435526364f5223b94eb6252fe82e1d418ae07a7d96272
VIII/18	books/vol08_algebraic_topology/chapters/ch18_cellular_homology/chapter.tex	265fe7bae82ccb19650c1af1884efe0f7553a7f2de9a9162db78d4e28f3f29b8	1b816d0e9b26cea1e533116ef95035148cac8472	books/vol08_algebraic_topology/chapters/ch18_cellular_homology/pedagogy_expansion.tex	004f4e0f4b10c705e3098a6665c1a8de3da165361f0477efedab8f4e5f290fdf	d226bc983e335c50367f520f50c364e80595c53f8a11d811f9a48c21c661a15d
VIII/19	books/vol08_algebraic_topology/chapters/ch19_relative_homology_and_exact_sequences/chapter.tex	9a048fb962c60f7692454bdcffcae1770f69516e37a4e9eedc340eb908cef330	d6a0e1d85b218c01ae3b4583a2b43cde1ffea11a	books/vol08_algebraic_topology/chapters/ch19_relative_homology_and_exact_sequences/pedagogy_expansion.tex	22ac777aa51635d7386ecb62debbb8fc59f2d08a187662a7a98d743d0ca70131	8e568f24bbd151d1f2f64da71a44dbefed05477f08a252ac71c87ffb8be35fd1
VIII/20	books/vol08_algebraic_topology/chapters/ch20_homotopy_invariance/chapter.tex	100e9594e430ce49bb8058ddd2c80bd313b0b3d65294011498446fdba1cca6ca	7c317747c5bad98a51f9277577e5f677d00c15da	books/vol08_algebraic_topology/chapters/ch20_homotopy_invariance/pedagogy_expansion.tex	4782a2f332e5731111c33bf53a76d2111f9304a161d5d6e6c524a04d29cbe04f	95d185d8403151946348335342dc66504ae82a5c96532261674be9f983740c2d
VIII/21	books/vol08_algebraic_topology/chapters/ch21_euler_characteristic/chapter.tex	7bdfe1fc907ccc8f8e2cc34fbc67d2d214bf4b4e1363c71cae6dd8d826d3d698	0c3b2f93ede6aac0da287bccf27893c87cc8f3ad	books/vol08_algebraic_topology/chapters/ch21_euler_characteristic/pedagogy_expansion.tex	ea1563f96cabf6cdcf76a0441e02925db9a4f4866cbdbf1b17cb64d118178c83	c6e7c74467572db3269328eeab8b7a929564859889e1ba3acd2af04f45166dee
VIII/22	books/vol08_algebraic_topology/chapters/ch22_chain_homotopies/chapter.tex	20f4f90579e102783893058726d45736bdfa00c923b819eab2bc06a00358c2e2	2cac351aa5a69245d2a26dc23e39373885b577e2	books/vol08_algebraic_topology/chapters/ch22_chain_homotopies/pedagogy_expansion.tex	451960643c242e8acdd6fbe275c62abb58260a204d9ad13d7323223feb2bf185	ab7ad6d39be6f4bc6741064ba75b6896fdcb3ce6983b9a5bdfb7ae168ae29844
VIII/23	books/vol08_algebraic_topology/chapters/ch23_chain_contractions/chapter.tex	f223afde9ab52327af2d7c31a714245a5ca42a7a0acb13aa9bbc5c7e0094a831	13322aae25d49e463101ad332eeddafef3feccca	books/vol08_algebraic_topology/chapters/ch23_chain_contractions/pedagogy_expansion.tex	095d16255fddab420fbd104477594089ad796e6087c5954645c4d23eeb09bd15	a3d1d82a55a4c2f8f5e470347cab7f0049f433307608b8547442afaf37d89545
VIII/24	books/vol08_algebraic_topology/chapters/ch24_mapping_cones_of_chain_maps/chapter.tex	f0e9bce23e70a90e78c0eecf2cd1f417503ea3ce561fa014de6a8d5610469880	563e209edc53434e57efec3dde312e9e39d64115	books/vol08_algebraic_topology/chapters/ch24_mapping_cones_of_chain_maps/pedagogy_expansion.tex	f4ccd67d92b0ba279c73048dfa282d5da664b89def38560d4ff01e1ca9090ae2	8efd3f2888163fea2a74341611187c28fa1c2b7896ea74d6cd0fbdb5e07135a4
VIII/25	books/vol08_algebraic_topology/chapters/ch25_homology_with_coefficients/chapter.tex	a5dadc1c59dcf1899df701dca9ca2080c19d7fc22964f97eb3ba30e1a59b2410	0feb82b59f6dc4bf8a0c56fd02f90664ef083273	books/vol08_algebraic_topology/chapters/ch25_homology_with_coefficients/pedagogy_expansion.tex	19f6eed3272eecd480cdb78d31260dd1b768641103f34dba45a855b6467e0d55	bc17accf07717b82ec73a94e9df99ef28e06901226a00a69f5e73e4bfa88c0a4
VIII/26	books/vol08_algebraic_topology/chapters/ch26_the_universal_coefficient_theorem/chapter.tex	53a8c5b9298427dc30d68e4b7c3fbdd0a0ec5c058be3016ae03f0587ded2359c	7c7e9390f84572b7fa522a8adcc6d0466f44f72c	books/vol08_algebraic_topology/chapters/ch26_the_universal_coefficient_theorem/pedagogy_expansion.tex	78f76c623ede4f488a21e31d9546ead497e8a33ec62ee786fb5ad1b57c09d360	396d70faca8794f6b585c92d4e12b80b144035f96e8d4120a56e7c72951259ec
VIII/27	books/vol08_algebraic_topology/chapters/ch27_products_and_the_k_nneth_theorem/chapter.tex	577f8a17569abaa2c1ebfa7071c0ed4dddc3890d8735b59b8b0396309c96956c	3f37f220528977cd5e494173d7726fbbb3567ac1	books/vol08_algebraic_topology/chapters/ch27_products_and_the_k_nneth_theorem/pedagogy_expansion.tex	0185e49812c0279429c4b3beba5732cec6227221661e7e60dce5c147c39611c1	2da03cd26d8f9791f29f25c359d3587090849729710bfd8edb3efa82e494e1ed
VIII/28	books/vol08_algebraic_topology/chapters/ch28_cohomology/chapter.tex	126e5723290e0712390f0a2284b809f35c453226e3903c7f0a1f2aaaa464807d	e5bd0b184f6dd75ed09a2a39801b6569489e402d	books/vol08_algebraic_topology/chapters/ch28_cohomology/pedagogy_expansion.tex	762e838f629e2a1dc1fe49ac68c90a8a0e201e927c47eee70169822d0f8ef0fc	01549388a9fabe6f5cef0507d01540e02f1935ee5ddf6c2bad24b398fb7c33d7
VIII/29	books/vol08_algebraic_topology/chapters/ch29_cup_products/chapter.tex	3de841f6e321f7d3ead9171b5420b5910ca4b3a2e6c0c58d54334760893af150	bbad2a033d59031825cd5f7eda5d5f5e06c98d45	books/vol08_algebraic_topology/chapters/ch29_cup_products/pedagogy_expansion.tex	92390509d3d68352986925769bec494e98de182eb80115e006d623b45c097493	417198b92d74d63974e63a0ff80139b72710705caa148d8bf551ea649c6798bc
VIII/30	books/vol08_algebraic_topology/chapters/ch30_vector_bundles_and_clutching/chapter.tex	dcfd1b413c0292052e94237b7c1b8764e7ee7d6be842843e3c83ebb5f97701c7	0bf565a4be20930b03f2360055ab3aa495422409	books/vol08_algebraic_topology/chapters/ch30_vector_bundles_and_clutching/pedagogy_expansion.tex	c7389739f3840f5184f3afe07373ca85bb1b8f6342074453a987dec09bedd568	c1351bf4dfae43270eb151657c89f7ab28603d62ca9204584e3e7bacb4258150
VIII/31	books/vol08_algebraic_topology/chapters/ch31_thom_classes/chapter.tex	10f3dae43df21628b5aff7d974ad3d58c5ce27be30ad470d6f6cd7cf83295f6a	d323d20ab4e44fbc839a30ba0aa18511fa046916	books/vol08_algebraic_topology/chapters/ch31_thom_classes/pedagogy_expansion.tex	9655c98e5477ff6ed8e46fd54e997d9009823cd38fd0da6a5e1235306a23b564	bc9b2612c43dc412c5abe4f3a2c0dfabe4deaba49eb5e4e2a2ddade0fb560188
VIII/32	books/vol08_algebraic_topology/chapters/ch32_sphere_bundles_and_euler_classes/chapter.tex	3a719c63022bd6b69555f5ff21ecadc661c74d1eaf3e98eb8c71498f96453369	ae126b0f23ed8366d373d394191ab72af16144bf	books/vol08_algebraic_topology/chapters/ch32_sphere_bundles_and_euler_classes/pedagogy_expansion.tex	16074ceaf763ada7effb0fae7268c0fe2cfd5c5a17fb32ac0c119d96ee111490	146504d2f4ec52de5abed521b0242e3b1e7ca829fd9b5dc753e245c1553290d0
VIII/33	books/vol08_algebraic_topology/chapters/ch33_poincar_duality/chapter.tex	cc3054eee4458fcfebabba357e5cb2cf23745021c852f6d1d1840b0db3ed8808	3642efb2cad6c5161db990b8a9a3b32a1f671404	books/vol08_algebraic_topology/chapters/ch33_poincar_duality/pedagogy_expansion.tex	9aea15b9eda31b8bc6eda1e7f5a6bd4a983b98bbef5e8bfa52311375a555f3b2	6152c24126ce80444ea191bd51463219afde1a59c1fbf9d5d798225328721b60
VIII/34	books/vol08_algebraic_topology/chapters/ch34_intersection_forms/chapter.tex	84b1bd36a4da0f8d28bcc1525e8903ddf159d56f90fe3ae205edd68500eeba9b	e75e943ce9975f12e7a9dfe85b4f7fe10ca4f4b2	books/vol08_algebraic_topology/chapters/ch34_intersection_forms/pedagogy_expansion.tex	273aabc97816b50b779b73fb357930cd8221946e213ee1f0dfd98dbe6fa84f1f	d7fdc3aed045db8740c380213742702359a522b858171fee81285239e685173d
VIII/35	books/vol08_algebraic_topology/chapters/ch35_lefschetz_theory/chapter.tex	6a94c298a9a8a5168e2a789ede3aea006573896b70f3b0b0026f079f2d60be24	4792f4374a128c3ff2317b19ca42b9232697a409	books/vol08_algebraic_topology/chapters/ch35_lefschetz_theory/pedagogy_expansion.tex	417fb965861ef66205f01c6e5e8b267e5a6004ffb58f49d1a39e9fd25583e6c9	62fe0e8ada5a858769ba44983707ffef19a7e15ef40389d2910319b092d4ae92
