"kind"	"source"	"original_path"	"consolidated_path"	"size_bytes"
"figures"	"Downloads"	"imports\Downloads\.figs\ex5_moving_intervals (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\ex5_moving_intervals (1).png"	"67874"
"figures"	"Downloads"	"imports\Downloads\.figs\ex5_moving_intervals (2).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\ex5_moving_intervals (2).png"	"61937"
"figures"	"Downloads"	"imports\Downloads\.figs\ex5_moving_intervals_alt_alpha.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\ex5_moving_intervals_alt_alpha.png"	"62283"
"figures"	"Downloads"	"imports\Downloads\.figs\ex5_moving_intervals.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\ex5_moving_intervals.png"	"67874"
"figures"	"Downloads"	"imports\Downloads\.figs\ex6_distribution_decay_p3.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\ex6_distribution_decay_p3.png"	"124041"
"figures"	"Downloads"	"imports\Downloads\.figs\ex6_distribution_decay.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\ex6_distribution_decay.png"	"123487"
"figures"	"Downloads"	"imports\Downloads\.figs\ex6_weak_vs_strong_lp_p3.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\ex6_weak_vs_strong_lp_p3.png"	"134150"
"figures"	"Downloads"	"imports\Downloads\.figs\ex6_weak_vs_strong_lp.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\ex6_weak_vs_strong_lp.png"	"132917"
"figures"	"Downloads"	"imports\Downloads\.figs\exA_f_and_g0.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\exA_f_and_g0.png"	"89662"
"figures"	"Downloads"	"imports\Downloads\.figs\example_conjugation.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\example_conjugation.png"	"102409"
"figures"	"Downloads"	"imports\Downloads\.figs\example_general_mixed (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\example_general_mixed (1).png"	"88279"
"figures"	"Downloads"	"imports\Downloads\.figs\example_general_mixed.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\example_general_mixed.png"	"88279"
"figures"	"Downloads"	"imports\Downloads\.figs\example_rotation_scaling.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\example_rotation_scaling.png"	"145156"
"figures"	"Downloads"	"imports\Downloads\.figs\example_shear.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\example_shear.png"	"97609"
"figures"	"Downloads"	"imports\Downloads\.figs\example1_f_block.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\example1_f_block.png"	"41199"
"figures"	"Downloads"	"imports\Downloads\.figs\example1_u_solution.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\example1_u_solution.png"	"60890"
"figures"	"Downloads"	"imports\Downloads\.figs\exampleA_box_fourier.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\exampleA_box_fourier.png"	"51626"
"figures"	"Downloads"	"imports\Downloads\.figs\exampleA_box_function.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\exampleA_box_function.png"	"27385"
"figures"	"Downloads"	"imports\Downloads\.figs\exampleB_bump_fourier.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\exampleB_bump_fourier.png"	"44272"
"figures"	"Downloads"	"imports\Downloads\.figs\exampleB_bump_function.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\exampleB_bump_function.png"	"37322"
"figures"	"Downloads"	"imports\Downloads\.figs\exampleC_disk_fourier_radial.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\exampleC_disk_fourier_radial.png"	"39108"
"figures"	"Downloads"	"imports\Downloads\.figs\exampleC_disk_indicator.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\exampleC_disk_indicator.png"	"27304"
"figures"	"Downloads"	"imports\Downloads\.figs\exB_f_h_G.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\exB_f_h_G.png"	"113617"
"figures"	"Downloads"	"imports\Downloads\.figs\exB_minkowski_bars.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\exB_minkowski_bars.png"	"61289"
"figures"	"Downloads"	"imports\Downloads\.figs\exp_minus_x2_real.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\exp_minus_x2_real.png"	"69254"
"figures"	"Downloads"	"imports\Downloads\.figs\exp_minus_z2_imag.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\exp_minus_z2_imag.png"	"78154"
"figures"	"Downloads"	"imports\Downloads\.figs\F_mag_theta_pi_over_3 (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\F_mag_theta_pi_over_3 (1).png"	"188457"
"figures"	"Downloads"	"imports\Downloads\.figs\F_mag_theta_pi_over_3.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\F_mag_theta_pi_over_3.png"	"188457"
"figures"	"Downloads"	"imports\Downloads\.figs\F_mapping_xy_to_uv_side_by_side.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\F_mapping_xy_to_uv_side_by_side.png"	"108814"
"figures"	"Downloads"	"imports\Downloads\.figs\F_mapping_z_to_w (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\F_mapping_z_to_w (1).png"	"86900"
"figures"	"Downloads"	"imports\Downloads\.figs\F_mapping_z_to_w_theta_pi_over_2.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\F_mapping_z_to_w_theta_pi_over_2.png"	"77438"
"figures"	"Downloads"	"imports\Downloads\.figs\F_mapping_z_to_w_theta_pi_over_4.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\F_mapping_z_to_w_theta_pi_over_4.png"	"90281"
"figures"	"Downloads"	"imports\Downloads\.figs\F_mapping_z_to_w_theta_pi_over_8.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\F_mapping_z_to_w_theta_pi_over_8.png"	"93484"
"figures"	"Downloads"	"imports\Downloads\.figs\F_mapping_z_to_w.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\F_mapping_z_to_w.png"	"86900"
"figures"	"Downloads"	"imports\Downloads\.figs\F_real_theta_pi_over_3 (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\F_real_theta_pi_over_3 (1).png"	"93257"
"figures"	"Downloads"	"imports\Downloads\.figs\F_real_theta_pi_over_3.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\F_real_theta_pi_over_3.png"	"93257"
"figures"	"Downloads"	"imports\Downloads\.figs\fig_saddle_x2_minus_y2_contours.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\fig_saddle_x2_minus_y2_contours.png"	"479843"
"figures"	"Downloads"	"imports\Downloads\.figs\fig_saddle_x2_minus_y2_surface.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\fig_saddle_x2_minus_y2_surface.png"	"764388"
"figures"	"Downloads"	"imports\Downloads\.figs\fig_saddle_x4_minus_y4_contours.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\fig_saddle_x4_minus_y4_contours.png"	"377829"
"figures"	"Downloads"	"imports\Downloads\.figs\fig_saddle_x4_minus_y4_surface.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\fig_saddle_x4_minus_y4_surface.png"	"795964"
"figures"	"Downloads"	"imports\Downloads\.figs\figure_lsc_epigraph.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\figure_lsc_epigraph.png"	"74429"
"figures"	"Downloads"	"imports\Downloads\.figs\figure_lsc_strict_inequality.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\figure_lsc_strict_inequality.png"	"55632"
"figures"	"Downloads"	"imports\Downloads\.figs\figureA_dyadic_partition (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\figureA_dyadic_partition (1).png"	"54019"
"figures"	"Downloads"	"imports\Downloads\.figs\figureA_dyadic_partition.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\figureA_dyadic_partition.png"	"28737"
"figures"	"Downloads"	"imports\Downloads\.figs\figureB_step_function.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\figureB_step_function.png"	"25360"
"figures"	"Downloads"	"imports\Downloads\.figs\figureC_normalized_indicators.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\figureC_normalized_indicators.png"	"79912"
"figures"	"Downloads"	"imports\Downloads\.figs\folium_curve_IFT.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\folium_curve_IFT.png"	"111004"
"figures"	"Downloads"	"imports\Downloads\.figs\fourier_heaviside_components.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\fourier_heaviside_components.png"	"63790"
"figures"	"Downloads"	"imports\Downloads\.figs\functions-charts.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\functions-charts.png"	"628442"
"figures"	"Downloads"	"imports\Downloads\.figs\g_global.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\g_global.png"	"100928"
"figures"	"Downloads"	"imports\Downloads\.figs\g_zoom.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\g_zoom.png"	"145294"
"figures"	"Downloads"	"imports\Downloads\.figs\gamma_integrand_smap_horizontal.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\gamma_integrand_smap_horizontal.png"	"73986"
"figures"	"Downloads"	"imports\Downloads\.figs\gamma_integrand_smap_vertical.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\gamma_integrand_smap_vertical.png"	"57086"
"figures"	"Downloads"	"imports\Downloads\.figs\gamma_integrand_z_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\gamma_integrand_z_heatmap.png"	"133966"
"figures"	"Downloads"	"imports\Downloads\.figs\gamma_integrand_zmap_circles.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\gamma_integrand_zmap_circles.png"	"73981"
"figures"	"Downloads"	"imports\Downloads\.figs\gamma_integrand_zmap_rays (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\gamma_integrand_zmap_rays (1).png"	"77493"
"figures"	"Downloads"	"imports\Downloads\.figs\gamma_integrand_zmap_rays.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\gamma_integrand_zmap_rays.png"	"77493"
"figures"	"Downloads"	"imports\Downloads\.figs\gb_multi_math.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\gb_multi_math.png"	"135415"
"figures"	"Downloads"	"imports\Downloads\.figs\gb_multi.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\gb_multi.png"	"141630"
"figures"	"Downloads"	"imports\Downloads\.figs\gprime_semilog.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\gprime_semilog.png"	"106942"
"figures"	"Downloads"	"imports\Downloads\.figs\gprime_zoom.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\gprime_zoom.png"	"91342"
"figures"	"Downloads"	"imports\Downloads\.figs\greens_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\greens_heatmap.png"	"192258"
"figures"	"Downloads"	"imports\Downloads\.figs\greens_slices.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\greens_slices.png"	"87997"
"figures"	"Downloads"	"imports\Downloads\.figs\hat_fan_n10.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hat_fan_n10.png"	"192492"
"figures"	"Downloads"	"imports\Downloads\.figs\hat_fan_n5.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hat_fan_n5.png"	"158041"
"figures"	"Downloads"	"imports\Downloads\.figs\hat_single_n8_r3.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hat_single_n8_r3.png"	"70624"
"figures"	"Downloads"	"imports\Downloads\.figs\hp_auto_w_clean.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hp_auto_w_clean.png"	"82021"
"figures"	"Downloads"	"imports\Downloads\.figs\hp_auto_z_clean.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hp_auto_z_clean.png"	"145951"
"figures"	"Downloads"	"imports\Downloads\.figs\hp_h1h2_w.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hp_h1h2_w.png"	"121834"
"figures"	"Downloads"	"imports\Downloads\.figs\hp_h1h2_z.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hp_h1h2_z.png"	"178471"
"figures"	"Downloads"	"imports\Downloads\.figs\hp_to_hp_w_plane_fixed.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hp_to_hp_w_plane_fixed.png"	"63607"
"figures"	"Downloads"	"imports\Downloads\.figs\hp_to_hp_w_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hp_to_hp_w_plane.png"	"80498"
"figures"	"Downloads"	"imports\Downloads\.figs\hp_to_hp_z_plane_fixed.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hp_to_hp_z_plane_fixed.png"	"125759"
"figures"	"Downloads"	"imports\Downloads\.figs\hp_to_hp_z_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hp_to_hp_z_plane.png"	"128024"
"figures"	"Downloads"	"imports\Downloads\.figs\hp2hp_w_new.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hp2hp_w_new.png"	"47891"
"figures"	"Downloads"	"imports\Downloads\.figs\hp2hp_z_new.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hp2hp_z_new.png"	"125827"
"figures"	"Downloads"	"imports\Downloads\.figs\hs_bessel_smoothing.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hs_bessel_smoothing.png"	"170795"
"figures"	"Downloads"	"imports\Downloads\.figs\hs_examples_cum_bump.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hs_examples_cum_bump.png"	"56957"
"figures"	"Downloads"	"imports\Downloads\.figs\hs_examples_cum_gaussian (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hs_examples_cum_gaussian (1).png"	"51704"
"figures"	"Downloads"	"imports\Downloads\.figs\hs_examples_cum_gaussian.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hs_examples_cum_gaussian.png"	"51704"
"figures"	"Downloads"	"imports\Downloads\.figs\hs_examples_cum_indicator (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hs_examples_cum_indicator (1).png"	"51894"
"figures"	"Downloads"	"imports\Downloads\.figs\hs_examples_cum_indicator.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hs_examples_cum_indicator.png"	"51894"
"figures"	"Downloads"	"imports\Downloads\.figs\hs_examples_fourier_mag.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hs_examples_fourier_mag.png"	"131226"
"figures"	"Downloads"	"imports\Downloads\.figs\hs_examples_xspace.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hs_examples_xspace.png"	"85956"
"figures"	"Downloads"	"imports\Downloads\.figs\hs_frequency_weights.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hs_frequency_weights.png"	"84593"
"figures"	"Downloads"	"imports\Downloads\.figs\hs_gagliardo_kernel.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hs_gagliardo_kernel.png"	"99636"
"figures"	"Downloads"	"imports\Downloads\.figs\hyperbolic_paraboloid_curve_frenet (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hyperbolic_paraboloid_curve_frenet (1).png"	"305220"
"figures"	"Downloads"	"imports\Downloads\.figs\hyperbolic_paraboloid_curve_frenet.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hyperbolic_paraboloid_curve_frenet.png"	"305220"
"figures"	"Downloads"	"imports\Downloads\.figs\hyperbolic_paraboloid_kappa_tau (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hyperbolic_paraboloid_kappa_tau (1).png"	"64282"
"figures"	"Downloads"	"imports\Downloads\.figs\hyperbolic_paraboloid_kappa_tau.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\hyperbolic_paraboloid_kappa_tau.png"	"64282"
"figures"	"Downloads"	"imports\Downloads\.figs\im_exp_minus_z2_plane (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\im_exp_minus_z2_plane (1).png"	"171261"
"figures"	"Downloads"	"imports\Downloads\.figs\im_exp_minus_z2_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\im_exp_minus_z2_plane.png"	"171261"
"figures"	"Downloads"	"imports\Downloads\.figs\im_nodal_hyperbolas.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\im_nodal_hyperbolas.png"	"173820"
"figures"	"Downloads"	"imports\Downloads\.figs\image_FC_uv_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\image_FC_uv_plane.png"	"35815"
"figures"	"Downloads"	"imports\Downloads\.figs\image.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\image.png"	"79139"
"figures"	"Downloads"	"imports\Downloads\.figs\kernel_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\kernel_heatmap.png"	"332161"
"figures"	"Downloads"	"imports\Downloads\.figs\lens_domain (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\lens_domain (1).png"	"59339"
"figures"	"Downloads"	"imports\Downloads\.figs\lens_domain.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\lens_domain.png"	"59339"
"figures"	"Downloads"	"imports\Downloads\.figs\lens_to_sector.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\lens_to_sector.png"	"47907"
"figures"	"Downloads"	"imports\Downloads\.figs\level_curves_argument.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\level_curves_argument.png"	"148835"
"figures"	"Downloads"	"imports\Downloads\.figs\level_curves_modulus.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\level_curves_modulus.png"	"208357"
"figures"	"Downloads"	"imports\Downloads\.figs\log_im_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\log_im_heatmap.png"	"84247"
"figures"	"Downloads"	"imports\Downloads\.figs\log_mapping_domain.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\log_mapping_domain.png"	"101193"
"figures"	"Downloads"	"imports\Downloads\.figs\log_mapping_image.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\log_mapping_image.png"	"47608"
"figures"	"Downloads"	"imports\Downloads\.figs\log_re_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\log_re_heatmap.png"	"80527"
"figures"	"Downloads"	"imports\Downloads\.figs\lp_boundary_alpha_vs_p.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\lp_boundary_alpha_vs_p.png"	"146140"
"figures"	"Downloads"	"imports\Downloads\.figs\lp_decay.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\lp_decay.png"	"110057"
"figures"	"Downloads"	"imports\Downloads\.figs\lp_integrability_decay.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\lp_integrability_decay.png"	"109389"
"figures"	"Downloads"	"imports\Downloads\.figs\lp_log_borderline_norm_vs_gamma_p2 (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\lp_log_borderline_norm_vs_gamma_p2 (1).png"	"70454"
"figures"	"Downloads"	"imports\Downloads\.figs\lp_log_borderline_norm_vs_gamma_p2.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\lp_log_borderline_norm_vs_gamma_p2.png"	"70454"
"figures"	"Downloads"	"imports\Downloads\.figs\lp_norm_vs_p_decay_alpha15.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\lp_norm_vs_p_decay_alpha15.png"	"60064"
"figures"	"Downloads"	"imports\Downloads\.figs\lp_singularities.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\lp_singularities.png"	"90941"
"figures"	"Downloads"	"imports\Downloads\.figs\network_overview_final.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\network_overview_final.png"	"59760"
"figures"	"Downloads"	"imports\Downloads\.figs\network_overview_minimal.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\network_overview_minimal.png"	"55936"
"figures"	"Downloads"	"imports\Downloads\.figs\network_overview_two_dist_blue.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\network_overview_two_dist_blue.png"	"49682"
"figures"	"Downloads"	"imports\Downloads\.figs\network_overview_word.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\network_overview_word.png"	"167635"
"figures"	"Downloads"	"imports\Downloads\.figs\network_segments_clean_grid.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\network_segments_clean_grid.png"	"33448"
"figures"	"Downloads"	"imports\Downloads\.figs\network_segments_darkborders.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\network_segments_darkborders.png"	"51686"
"figures"	"Downloads"	"imports\Downloads\.figs\network_segments_polished.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\network_segments_polished.png"	"35102"
"figures"	"Downloads"	"imports\Downloads\.figs\network_segments_readable_v2.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\network_segments_readable_v2.png"	"51194"
"figures"	"Downloads"	"imports\Downloads\.figs\network_segments_readable.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\network_segments_readable.png"	"40500"
"figures"	"Downloads"	"imports\Downloads\.figs\network_segments_spaced.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\network_segments_spaced.png"	"35473"
"figures"	"Downloads"	"imports\Downloads\.figs\network_segments_two_dist.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\network_segments_two_dist.png"	"47390"
"figures"	"Downloads"	"imports\Downloads\.figs\nontrivial_w.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\.figs\nontrivial_w.png"	"132855"
