"file"	"command"	"old"	"new"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"Green_periodic_circle.png"	"figures/Downloads_Green_periodic_circle.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"Green2D_log_kernel.png"	"figures/Downloads_Green2D_log_kernel.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"local_mollification_example.png"	"figures/Downloads_local_mollification_example.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"phi_and_phi_x_minus_y.png"	"figures/Downloads_phi_and_phi_x_minus_y.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"phi_difference_quotients.png"	"figures/Downloads_phi_difference_quotients.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"phi_translations.png"	"figures/Downloads_phi_translations.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"psi_radial_bump.png"	"figures/Downloads_psi_radial_bump.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"pv_1_over_x.png"	"figures/Downloads_pv_1_over_x.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"regular_distribution_f.png"	"figures/Downloads_regular_distribution_f.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"simple_vs_gaussian.png"	"figures/Downloads_simple_vs_gaussian.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"trig_F_heatmap.png"	"figures/Downloads_trig_F_heatmap.png"
"Downloads_theory-of-analysis-FD.tex"	"includegraphics"	"trig_u.png"	"figures/Downloads_trig_u.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"abs_and_sign_smooth.png"	"figures/Downloads_abs_and_sign_smooth.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"bump_fourier_magnitude.png"	"figures/Downloads_bump_fourier_magnitude.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"bump_fourier_magnitude.png"	"figures/Downloads_bump_fourier_magnitude.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"bump_function.png"	"figures/Downloads_bump_function.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"bump_function.png"	"figures/Downloads_bump_function.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"convolution_example.png"	"figures/Downloads_convolution_example.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"coulomb_vs_yukawa_linear.png"	"figures/Downloads_coulomb_vs_yukawa_linear.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"coulomb_vs_yukawa_loglog.png"	"figures/Downloads_coulomb_vs_yukawa_loglog.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"delta_gaussian_approxs.png"	"figures/Downloads_delta_gaussian_approxs.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"dual_lattice_plot.png"	"figures/Downloads_dual_lattice_plot.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_1_periodisation_1d.png"	"figures/Downloads_ex5_1_periodisation_1d.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_1_supports_translates.png"	"figures/Downloads_ex5_1_supports_translates.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_2_Qk_counts.png"	"figures/Downloads_ex5_2_Qk_counts.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_2_Qk_Z2_shells.png"	"figures/Downloads_ex5_2_Qk_Z2_shells.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_3_contributions.png"	"figures/Downloads_ex5_3_contributions.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_3_weighted_comb.png"	"figures/Downloads_ex5_3_weighted_comb.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_4_periodic_approx.png"	"figures/Downloads_ex5_4_periodic_approx.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_5_fourier_gibbs_zoom.png"	"figures/Downloads_ex5_5_fourier_gibbs_zoom.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_5_fourier_global.png"	"figures/Downloads_ex5_5_fourier_global.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_6_square_gibbs_zoom.png"	"figures/Downloads_ex5_6_square_gibbs_zoom.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_6_square_global.png"	"figures/Downloads_ex5_6_square_global.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"exponential_wave_plot.png"	"figures/Downloads_exponential_wave_plot.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"fourier_coeff_structure.png"	"figures/Downloads_fourier_coeff_structure.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"fR_fourier_sin_profile.png"	"figures/Downloads_fR_fourier_sin_profile.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"gaussian_freq_space.png"	"figures/Downloads_gaussian_freq_space.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"gaussian_x_space.png"	"figures/Downloads_gaussian_x_space.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"greens_function.png"	"figures/Downloads_greens_function.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"heaviside_smooth.png"	"figures/Downloads_heaviside_smooth.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"lattice_plot.png"	"figures/Downloads_lattice_plot.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"pv_approx_1_over_x.png"	"figures/Downloads_pv_approx_1_over_x.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"pv_compare_1_over_x.png"	"figures/Downloads_pv_compare_1_over_x.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"pv_regularisations_full.png"	"figures/Downloads_pv_regularisations_full.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"pv_regularisations_zoom.png"	"figures/Downloads_pv_regularisations_zoom.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"schrodinger_kernel_t1.png"	"figures/Downloads_schrodinger_kernel_t1.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"schrodinger_kernel_t2.png"	"figures/Downloads_schrodinger_kernel_t2.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"schrodinger_kernel_t3.png"	"figures/Downloads_schrodinger_kernel_t3.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"sign_function.png"	"figures/Downloads_sign_function.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"translation_f_and_shift.png"	"figures/Downloads_translation_f_and_shift.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"translation_F_magnitude.png"	"figures/Downloads_translation_F_magnitude.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"translation_F_phase.png"	"figures/Downloads_translation_F_phase.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"truncated_sign_fR.png"	"figures/Downloads_truncated_sign_fR.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"yukawa_fourier.png"	"figures/Downloads_yukawa_fourier.png"
"Downloads_theory-of-analysis-FD2.tex"	"includegraphics"	"yukawa_function.png"	"figures/Downloads_yukawa_function.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"example1_f_block.png"	"figures/Downloads_example1_f_block.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"example1_u_solution.png"	"figures/Downloads_example1_u_solution.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"exampleA_box_fourier.png"	"figures/Downloads_exampleA_box_fourier.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"exampleA_box_function.png"	"figures/Downloads_exampleA_box_function.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"exampleB_bump_fourier.png"	"figures/Downloads_exampleB_bump_fourier.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"exampleB_bump_function.png"	"figures/Downloads_exampleB_bump_function.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"exampleC_disk_fourier_radial.png"	"figures/Downloads_exampleC_disk_fourier_radial.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"exampleC_disk_indicator.png"	"figures/Downloads_exampleC_disk_indicator.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"fourier_heaviside_components.png"	"figures/Downloads_fourier_heaviside_components.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"functions-charts.png"	"figures/Downloads_functions-charts.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"greens_heatmap.png"	"figures/Downloads_greens_heatmap.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"greens_slices.png"	"figures/Downloads_greens_slices.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"hs_bessel_smoothing.png"	"figures/Downloads_hs_bessel_smoothing.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"hs_examples_cum_bump.png"	"figures/Downloads_hs_examples_cum_bump.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"hs_examples_cum_gaussian.png"	"figures/Downloads_hs_examples_cum_gaussian.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"hs_examples_cum_indicator.png"	"figures/Downloads_hs_examples_cum_indicator.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"hs_examples_fourier_mag.png"	"figures/Downloads_hs_examples_fourier_mag.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"hs_examples_xspace.png"	"figures/Downloads_hs_examples_xspace.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"hs_frequency_weights.png"	"figures/Downloads_hs_frequency_weights.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"hs_gagliardo_kernel.png"	"figures/Downloads_hs_gagliardo_kernel.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"periodized_gaussian_compare.png"	"figures/Downloads_periodized_gaussian_compare.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"periodized_gaussian_errors.png"	"figures/Downloads_periodized_gaussian_errors.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"space-diagram.png"	"figures/Downloads_space-diagram.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"weak_poisson_f.png"	"figures/Downloads_weak_poisson_f.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"weak_poisson_u.png"	"figures/Downloads_weak_poisson_u.png"
"Downloads_theory-of-analysis-functions-II.tex"	"includegraphics"	"weak_poisson_uprime.png"	"figures/Downloads_weak_poisson_uprime.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"covering_vitali_5B.png"	"figures/Downloads_covering_vitali_5B.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"covering_wiener_3B.png"	"figures/Downloads_covering_wiener_3B.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"ex5_moving_intervals_alt_alpha.png"	"figures/Downloads_ex5_moving_intervals_alt_alpha.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"ex5_moving_intervals.png"	"figures/Downloads_ex5_moving_intervals.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"ex6_distribution_decay_p3.png"	"figures/Downloads_ex6_distribution_decay_p3.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"ex6_distribution_decay.png"	"figures/Downloads_ex6_distribution_decay.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"ex6_weak_vs_strong_lp_p3.png"	"figures/Downloads_ex6_weak_vs_strong_lp_p3.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"ex6_weak_vs_strong_lp.png"	"figures/Downloads_ex6_weak_vs_strong_lp.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"exA_f_and_g0.png"	"figures/Downloads_exA_f_and_g0.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"exB_f_h_G.png"	"figures/Downloads_exB_f_h_G.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"exB_minkowski_bars.png"	"figures/Downloads_exB_minkowski_bars.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"figure_lsc_epigraph.png"	"figures/Downloads_figure_lsc_epigraph.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"figure_lsc_strict_inequality.png"	"figures/Downloads_figure_lsc_strict_inequality.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"figureA_dyadic_partition.png"	"figures/Downloads_figureA_dyadic_partition.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"figureB_step_function.png"	"figures/Downloads_figureB_step_function.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"figureC_normalized_indicators.png"	"figures/Downloads_figureC_normalized_indicators.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"lp_boundary_alpha_vs_p.png"	"figures/Downloads_lp_boundary_alpha_vs_p.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"lp_decay.png"	"figures/Downloads_lp_decay.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"lp_integrability_decay.png"	"figures/Downloads_lp_integrability_decay.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"lp_log_borderline_norm_vs_gamma_p2.png"	"figures/Downloads_lp_log_borderline_norm_vs_gamma_p2.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"lp_norm_vs_p_decay_alpha15.png"	"figures/Downloads_lp_norm_vs_p_decay_alpha15.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"lp_singularities.png"	"figures/Downloads_lp_singularities.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"two_balls_B_and_3B.png"	"figures/Downloads_two_balls_B_and_3B.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"weakLp_decay_family.png"	"figures/Downloads_weakLp_decay_family.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"weakLp_functions.png"	"figures/Downloads_weakLp_functions.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"weakLp_integrand_tail.png"	"figures/Downloads_weakLp_integrand_tail.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"weakLp_integrands.png"	"figures/Downloads_weakLp_integrands.png"
"Downloads_theory-of-analysis-functions.tex"	"includegraphics"	"weakLp_tails.png"	"figures/Downloads_weakLp_tails.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"clipn_sin2_plot.png"	"figures/Downloads_clipn_sin2_plot.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"curve_C_xy_plane.png"	"figures/Downloads_curve_C_xy_plane.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"dist_n2_global.png"	"figures/Downloads_dist_n2_global.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"dist_n2_zoom.png"	"figures/Downloads_dist_n2_zoom.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"F_mapping_xy_to_uv_side_by_side.png"	"figures/Downloads_F_mapping_xy_to_uv_side_by_side.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"g_global.png"	"figures/Downloads_g_global.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"g_zoom.png"	"figures/Downloads_g_zoom.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"gprime_semilog.png"	"figures/Downloads_gprime_semilog.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"gprime_zoom.png"	"figures/Downloads_gprime_zoom.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"image_FC_uv_plane.png"	"figures/Downloads_image_FC_uv_plane.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"phi_periodic_plot.png"	"figures/Downloads_phi_periodic_plot.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"problem14_subharmonic_heatmap.png"	"figures/Downloads_problem14_subharmonic_heatmap.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"problem14_subharmonic_heatmap.png"	"figures/Downloads_problem14_subharmonic_heatmap.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"sinx2_global.png"	"figures/Downloads_sinx2_global.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"sinx2_zoom.png"	"figures/Downloads_sinx2_zoom.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"sinx3_over_xp1_global.png"	"figures/Downloads_sinx3_over_xp1_global.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"sinx3_over_xp1_tail.png"	"figures/Downloads_sinx3_over_xp1_tail.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"weierstrass_partial_sums.png"	"figures/Downloads_weierstrass_partial_sums.png"
"Downloads_theory-of-analysis-II.tex"	"includegraphics"	"weierstrass_zoom.png"	"figures/Downloads_weierstrass_zoom.png"
"Downloads_theory-of-analysis-topics.tex"	"includegraphics"	"hat_fan_n10.png"	"figures/Downloads_hat_fan_n10.png"
"Downloads_theory-of-analysis-topics.tex"	"includegraphics"	"hat_fan_n5.png"	"figures/Downloads_hat_fan_n5.png"
"Downloads_theory-of-analysis-topics.tex"	"includegraphics"	"hat_single_n8_r3.png"	"figures/Downloads_hat_single_n8_r3.png"
"Downloads_theory-of-analysis-topology.tex"	"includegraphics"	"folium_curve_IFT.png"	"figures/Downloads_folium_curve_IFT.png"
"Downloads_theory-of-analysis-topology.tex"	"includegraphics"	"folium_curve_IFT.png"	"figures/Downloads_folium_curve_IFT.png"
"Downloads_theory-of-complex-analysis-gamma.tex"	"includegraphics"	"gamma_integrand_smap_horizontal.png"	"figures/Downloads_.figs_gamma_integrand_smap_horizontal.png"
"Downloads_theory-of-complex-analysis-gamma.tex"	"includegraphics"	"gamma_integrand_smap_vertical.png"	"figures/Downloads_.figs_gamma_integrand_smap_vertical.png"
"Downloads_theory-of-complex-analysis-gamma.tex"	"includegraphics"	"gamma_integrand_z_heatmap.png"	"figures/Downloads_.figs_gamma_integrand_z_heatmap.png"
"Downloads_theory-of-complex-analysis-gamma.tex"	"includegraphics"	"gamma_integrand_zmap_circles.png"	"figures/Downloads_.figs_gamma_integrand_zmap_circles.png"
"Downloads_theory-of-complex-analysis-gamma.tex"	"includegraphics"	"gamma_integrand_zmap_rays.png"	"figures/Downloads_.figs_gamma_integrand_zmap_rays.png"
