sha256	path
ea0e64af2ccb5d6833bc296917fcca97f80581b5f6b6532f7d08d26a3757b159	books/vol07_differential_geometry/chapters/ch18_ruled_and_developable_surfaces/chapter.tex
d444b52a7ded7b775d18aa0f35da79410910dc6c0d61a34cce9a9e940a6f9998	books/vol07_differential_geometry/chapters/ch19_minimal_surfaces/chapter.tex
033eb5724f765746b4ff65fb3982e7c1bd9db24f6b35a7b66944f1cd6fc7de0c	books/vol07_differential_geometry/chapters/ch20_riemannian_metrics/chapter.tex
e0d06886d32d069e7797b7f5acee0f61574ab5dd14d0b53d45008834cb0781e6	books/vol07_differential_geometry/chapters/ch21_connections/chapter.tex
798a27f9dccbdd27a843b880f4b328e529ead5cc313de737c34f3818ea33888e	books/vol07_differential_geometry/chapters/ch22_the_levi_civita_connection/chapter.tex
7afce21768a3ae886ad8bb786c12d4d71cbd5706c7017ce31e493eceb7401d72	books/vol07_differential_geometry/chapters/ch23_geodesics/chapter.tex
1a73db0f247c9aa9b9bbd88eeaf2a64fbad7091fc898d9598594e9b707d31d8a	books/vol07_differential_geometry/chapters/ch24_parallel_transport/chapter.tex
d9a2253c94a9d099d2c50088b67924fa803460a34964bfb996a1fe217253d381	books/vol07_differential_geometry/chapters/ch25_holonomy/chapter.tex
e6f392e05931d0a9693d409a4844c6b844ee3d7c67ca64bfe78f97422f006edb	books/vol07_differential_geometry/chapters/ch26_the_riemann_curvature_tensor/chapter.tex
7d726629c3bfdd29fe864d3e9515d3f7f782a4489b07843e6ee4aa37c5390713	books/vol07_differential_geometry/chapters/ch27_ricci_and_scalar_curvature/chapter.tex
91cf2d245edc2cf540e56e7494e61db49f8aced969a0d1c33b2ab7ca746d7a5e	books/vol07_differential_geometry/chapters/ch28_weyl_curvature/chapter.tex
d8ce23a9123e167c3f6b5a5dbe88adf13a869d7b647f4fe2a45de593d25f0ea2	books/vol07_differential_geometry/chapters/ch29_indefinite_metrics/chapter.tex
1b6a0a1ca24b0c50e058a20e924e017641de6d10f150e26626051f28f78bc978	books/vol07_differential_geometry/chapters/ch30_riemannian_versus_lorentzian_geometry/chapter.tex
670769c98435e0b56d233a919b50a6f2ad86b433208501e86b416cdae68a53d3	books/vol07_differential_geometry/chapters/ch31_hyperbolic_plane_models/chapter.tex
f405f0afe87d2ae4115fac8d2a793b384175406b79e71d536acc3a69e24a59b4	books/vol07_differential_geometry/chapters/ch32_the_poincar_metric/chapter.tex
e9d3e4323b738801c2a1d298ffc648287b80fe532ae5177b99e45cdcfbae1fa1	books/vol07_differential_geometry/chapters/ch33_m_bius_transformations_and_psl_2_r/chapter.tex
859ee83f12184429bd290579adfcf5f157a8c13a27b362aa7f25b07af3208ab1	books/vol07_differential_geometry/chapters/ch34_hyperbolic_isometries/chapter.tex
8ce74ce530265b1be1c60cc146445ce07af11a6c94782e5d7dfe0df6d1b51979	books/vol07_differential_geometry/chapters/ch35_fuchsian_groups/chapter.tex
4a5480af284412ad0c9b5fa43e61ed5bbc95bd9e17edc019e4ba127429fb5451	books/vol07_differential_geometry/chapters/ch36_hyperbolic_three_space_and_psl_2_c/chapter.tex
bc8bd789dc86710965f911998f66c3a66b0ea094f65647fc8be5b31627467633	books/vol07_differential_geometry/chapters/ch37_kleinian_groups_and_boundary_geometry/chapter.tex
8193aec08ac0fd6774e93ae94f21b1ef01d3fef67a7dc50267a13251bd7fae6c	books/vol07_differential_geometry/chapters/ch38_discrete_geodesic_problems/chapter.tex
4f22af8683592214a54e30a6ad6859b24bd7700adbe9c781f31a608462a4a3af	books/vol07_differential_geometry/chapters/ch39_graph_and_exact_mesh_geodesics/chapter.tex
73256df2ec6c14a09dc460146657c35a8fb0558630d5632deb0c2ea782b3301a	books/vol07_differential_geometry/chapters/ch40_the_heat_method/chapter.tex
87b8523a93a9b513581a897e9715de40f201e4a1b8e2aa44cc082082066fb270	books/vol07_differential_geometry/chapters/ch41_discrete_laplacians/chapter.tex
09ec65db5f4ced362c655037e15ee16613bc1bcd7c47585ddbfa4a4487cb3895	books/vol07_differential_geometry/chapters/ch42_curvature_lines_ridges_and_valleys/chapter.tex
61ce34b1d135d08e8d71beae32ea004d61762f871ddb2d8b676ef69a3f28a555	books/vol07_differential_geometry/book.tex
7dfea227496e1f67937aea9d36ec04cedf1282f2a1b8baf29b9c98a8a29509a1	books/vol07_differential_geometry/README.md
b7a6b4e40b64273392f90c75eb475f06a7440ee49c588bf61cab283433a9a027	books/vol07_differential_geometry/AUDIT_VOLUME07.ps1
cc8640f9e06b1cdfdd5b30fe0de8508c55e6f5a6e2b542bd3bc7735cf2e85402	books/vol07_differential_geometry/BUILD_WINDOWS.ps1
706eeb167e7574d04d2b8f8dccadb7d5e855887f53eab602694e6b932e45132b	editorial/CHAPTER_STATUS.tsv
ccdcccb648bba125dfcf3c4c552c606b3e314e594779112bba1cc023cbbb2f73	editorial/VOLUME_VII_CORPUS_AUDIT.md
ca7ae6d3b22eb2d65ac9a508ebe30c96e3cbdbb9d0f0263a7a1f73ff7c877b7d	editorial/VOLUME_VII_CORPUS_AUDIT.json
