source_id	source_collection	source_file	repo_path	sha256	size_bytes
IMP-DL-94DDCADD19	Downloads	Downloads/merged_exercises_corrected (9).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises_corrected (9).tex	722f5efb953c463ab1de65036a8073a4a0b390a71594f507399dc5aec8e380f6	2843
IMP-DL-68F65EDA24	Downloads	Downloads/merged_exercises_corrected.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises_corrected.tex	41381b25e23300a8a5253464ab0c8621f2254dd77cf6d849bfb7cb558c4a99f6	10465
IMP-DL-24F3C73572	Downloads	Downloads/merged_exercises_FULL (1).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises_FULL (1).tex	722f5efb953c463ab1de65036a8073a4a0b390a71594f507399dc5aec8e380f6	2843
IMP-DL-77AFEAC262	Downloads	Downloads/merged_exercises_FULL (2).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises_FULL (2).tex	1c6dc5f22d66631bf63d04643362b3c0affbefb8d9bb164e36a5137395c8eb94	2863
IMP-DL-0A217E8BCD	Downloads	Downloads/merged_exercises_FULL.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises_FULL.tex	722f5efb953c463ab1de65036a8073a4a0b390a71594f507399dc5aec8e380f6	2843
IMP-DL-20E278E436	Downloads	Downloads/merged_exercises_FULL_v2 (1).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises_FULL_v2 (1).tex	cd521c96288176697bcecc417e8325607d868b48150c4f48bef7206bb87226f5	75803
IMP-DL-DCF8055ABA	Downloads	Downloads/merged_exercises_FULL_v2 (2).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises_FULL_v2 (2).tex	9ed886965d6dcfab7b7cfdef843647677eee1de3ab54c28faedc61093a1c9af5	2286
IMP-DL-D171CB8A69	Downloads	Downloads/merged_exercises_FULL_v2 (3).tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises_FULL_v2 (3).tex	15ae3bc08fe8848d6d58cd8c4609eaecf7ba4af641c8ac91b669303e363f8a8c	4281
IMP-DL-890EB1F6EA	Downloads	Downloads/merged_exercises_FULL_v2.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/merged_exercises_FULL_v2.tex	daca99b19bb657e04be6c2558c796ba4ab3166463cb9fb2a87bdf9094f9dcf0f	14963
IMP-DL-CCD448ECE2	Downloads	Downloads/problems_9_10_visuals_embedded.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/problems_9_10_visuals_embedded.tex	d513e77f834f4ed42420ea9ee2beb34131e094ddc8697d5cf280b0822a353f81	5648
IMP-DL-DB9DF8ED22	Downloads	Downloads/problems_9_10_visuals_snippet.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/problems_9_10_visuals_snippet.tex	fb2e36f45d854218e13ab9b3c26f491cdf780585763cabb9a7323c1614d12c83	2247
IMP-DL-887B7B83F4	Downloads	Downloads/sheaves_notes_reorganized.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/sheaves_notes_reorganized.tex	4fe3c0a6e96cc1fcb3fa74fb099d816ceab7aa6ceb1cbf01db5d67f14b2b4780	51883
IMP-DL-0E3E7EC766	Downloads	Downloads/theory-of-algebraic-geometry-1.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-geometry-1.tex	7e8d6236a083e2655737a09604f7f2d2d617b215058b45b0e40a5d76436cabaa	104104
IMP-DL-6B513C0C2F	Downloads	Downloads/theory-of-algebraic-geometry-10.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-geometry-10.tex	8c7ad56e5c4a451f5bec244d412aca4fea0f42a4945f08680838a871e1bb65bb	129404
IMP-DL-721195CCB5	Downloads	Downloads/theory-of-algebraic-geometry-11.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-geometry-11.tex	b27c2a1658ef62099dab2ec95fd85c6bb935fa99e6e837cc8310fbd5cbf7cacd	84651
IMP-DL-A99C7658F3	Downloads	Downloads/theory-of-algebraic-geometry-2.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-geometry-2.tex	8ca5474defd8cf90b02eccd3d5ad006a41a8fbef397b9886bbe9626d68c6b30a	101599
IMP-DL-0B4CC237FA	Downloads	Downloads/theory-of-algebraic-geometry-3.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-geometry-3.tex	5ee0b6acab661b61bb5891137baebca0c5441306c7eac043221c4774c2090a5d	66442
IMP-DL-40C58AD550	Downloads	Downloads/theory-of-algebraic-geometry-4.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-geometry-4.tex	4b0dc61b6767fa204015188e41a34ec7025da31d3cf6ca02ed912ee5f5337a28	84182
IMP-DL-D27460A55B	Downloads	Downloads/theory-of-algebraic-geometry-5.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-geometry-5.tex	af59c6ade352d3546aee94afaf4366d9b675278ec9be3ec2b455049202415660	128084
IMP-DL-B7E3C22557	Downloads	Downloads/theory-of-algebraic-geometry-6.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-geometry-6.tex	d1e6c59c17a2345ac1c23de9187a3abaaff58bce6e34d36e121a51f3e0b51239	54667
IMP-DL-C3DACFE8A7	Downloads	Downloads/theory-of-algebraic-geometry-7.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-geometry-7.tex	6cca11a7c8117245ea487c674f4abbfd7bce3e9ad85a770defa22aed6b8f7dd4	56884
IMP-DL-A5CEE6E541	Downloads	Downloads/theory-of-algebraic-geometry-8.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-geometry-8.tex	2dd18979ca36734749dc0d071ae3439c7e1d472a96c0362fe8c206866d5210ae	76977
IMP-DL-0A9B1F0A75	Downloads	Downloads/theory-of-algebraic-geometry-9.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-geometry-9.tex	184037f3b2443fed014b54090444272727529f36b6f7c6348f96a9ba43eea607	177067
IMP-DL-D6E9B3BC73	Downloads	Downloads/theory-of-algebraic-topology-1.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-topology-1.tex	9a3c1beba21cf34823577e9590854c3290f0da46b4a4e764719fabffc81ea9d2	112699
IMP-DL-12C1A20716	Downloads	Downloads/theory-of-algebraic-topology-10.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-topology-10.tex	7d5f78290f51c15cb910795135315a1ea6b69590dea9d82798d89ff773628037	109984
IMP-DL-6447F1B120	Downloads	Downloads/theory-of-algebraic-topology-11.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-topology-11.tex	c22cc54889dd1fa64327ff1f08d4548065f736ef06dbc2729a6614ebc3919edf	131901
IMP-DL-314EAD1F3C	Downloads	Downloads/theory-of-algebraic-topology-12.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-topology-12.tex	1781de222ff15eb0153301125a036d4ad24672a0b63f071c657c94eb3ef4e9fe	112308
IMP-DL-E4D9F7AB6B	Downloads	Downloads/theory-of-algebraic-topology-13.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-topology-13.tex	f57935cb133c6e13b8ed1e9ada74cdda91d145bbbda6ec607b96be052c2f70a9	112186
IMP-DL-1608308E70	Downloads	Downloads/theory-of-algebraic-topology-14.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-topology-14.tex	7fe18bb8edee43d845cba3201a94b2fac3b10efc80077c884ce4d47a84392a43	88158
IMP-DL-067214B351	Downloads	Downloads/theory-of-algebraic-topology-15.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-topology-15.tex	efa8bde9afa5881e88da7f0707d4ed8d4eab8953c29bd601658fd8996e2288e9	126014
IMP-DL-31FF76D7B8	Downloads	Downloads/theory-of-algebraic-topology-16.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-topology-16.tex	607e4fe0257621c4636b4794b396fd37a858549d757b66f1fc0f1e4c931111b1	111467
IMP-DL-E12021E60A	Downloads	Downloads/theory-of-algebraic-topology-17.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-topology-17.tex	c1cabcec40b27f19867ac84e40159e7dc6541f39d13d8812bf6b637c7b656901	105415
IMP-DL-2B81C66D0F	Downloads	Downloads/theory-of-algebraic-topology-2.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-topology-2.tex	917fbc06036bd94d6b9ab5b550df3de8e0e959c27958c33c820974fc7b60fa18	106199
IMP-DL-627841AC75	Downloads	Downloads/theory-of-algebraic-topology-3.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-topology-3.tex	6bd49c149990b6579739ad0f635cc9e6575c7d7656836abf94f4c10463c6e4c5	120826
IMP-DL-A978FB3162	Downloads	Downloads/theory-of-algebraic-topology-4.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-topology-4.tex	00df74195f33a4309b5447536f2032a99537f826fe313f8ec4c60071b4656818	152238
IMP-DL-2E134BF207	Downloads	Downloads/theory-of-algebraic-topology-5.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-topology-5.tex	208e4bdd7a64c14ed99c1f45b8300f9019c10e826601b2893d185d6b98302c50	117455
IMP-DL-35223EB1F7	Downloads	Downloads/theory-of-algebraic-topology-6.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-topology-6.tex	41a860427fe0140a2981192200457a5d65cb661e5583ec7371921a4dd412d699	77615
IMP-DL-E0B80C696E	Downloads	Downloads/theory-of-algebraic-topology-7.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-topology-7.tex	037734defa52a2e7b1f3a14bb519e03d1266ac7c9c200d4f7c6e04615b1a6da9	77877
IMP-DL-0AC5ADA26C	Downloads	Downloads/theory-of-algebraic-topology-8.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-topology-8.tex	4b2d76b0484bea6b23843b89a8a22ad38afc4e4e6c480e5fa3c12adf1e097246	106627
IMP-DL-18BC6F795C	Downloads	Downloads/theory-of-algebraic-topology-9.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-algebraic-topology-9.tex	28b0067edbc3fcbda9d831aa45b09d91c5d4758253e83be60947f79df93cf54d	101662
IMP-DL-15679DEE8D	Downloads	Downloads/theory-of-analysis - Copy.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-analysis - Copy.tex	f92602a983d4b89449208a3c56e6624c206c202ec2a29baf9d277830ab0f861d	141653
IMP-DL-2370D81D66	Downloads	Downloads/theory-of-analysis-FD.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-analysis-FD.tex	053bf983fa33613a00fd8d78d0a8731d032b9835e276e026d45ddbacccb40ba5	182604
IMP-DL-11EDF39EA7	Downloads	Downloads/theory-of-analysis-FD2.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-analysis-FD2.tex	ce6394fc1f2b858751e47844656b91b56c37290537bf93b5745c7249141d54ad	171437
IMP-DL-E532B44856	Downloads	Downloads/theory-of-analysis-functions-II.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-analysis-functions-II.tex	427f8c2af45f5173948df739385b6ec037908ff8ec4da89ab4fa71d35161205a	124130
IMP-DL-316AE183C3	Downloads	Downloads/theory-of-analysis-functions.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-analysis-functions.tex	37f76d628a3058bdee11bfd0cf120ded134424c6cb757bbda3b02abe8dfbcced	148621
IMP-DL-873C6F4098	Downloads	Downloads/theory-of-analysis-II.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-analysis-II.tex	2511d6a0023b51b5e68769d530ca642a074817e8308d398a42a6d26a3de67df2	165564
IMP-DL-3CA1CB77F7	Downloads	Downloads/theory-of-analysis-numbers.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-analysis-numbers.tex	2f2e3a3c3018541ce891f178a670d55281bd78c2587686411725f69059f10294	200096
IMP-DL-117191C0EC	Downloads	Downloads/theory-of-analysis-topics.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-analysis-topics.tex	6ce0310f599a2c5590886b79920eb8ceff3f380f884fb9dff8aa544b0ae29062	171703
IMP-DL-EAE0F59552	Downloads	Downloads/theory-of-analysis-topology.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-analysis-topology.tex	73b9547e44888daa4a00c8a3ee3960c08c385115c9ddd40394cac156d14d8a37	127870
IMP-DL-E0A96454A5	Downloads	Downloads/theory-of-analysis.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-analysis.tex	3658d826b1552981e560359106ae086722af21fc86d26704bba02b4443e1d0b0	142830
IMP-DL-724FD8B7B1	Downloads	Downloads/theory-of-commutative-algebra-1.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-1.tex	5797f42c26d5877225d8454115161f966c1129a7708b46a705be8655273ef156	141295
IMP-DL-CAA415139D	Downloads	Downloads/theory-of-commutative-algebra-10.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-10.tex	539e8d62507b658ecc1de9cf5c20dc62b42935047956e3be78759bf663f48f66	115194
IMP-DL-D18914CBBD	Downloads	Downloads/theory-of-commutative-algebra-11.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-11.tex	6e98365dd221174b1d62c975f4ccd1d553abdbadb287f96700cdf58d2b9107a3	79103
IMP-DL-B7B63B4C41	Downloads	Downloads/theory-of-commutative-algebra-12.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-12.tex	1b770c7757fd67b266004b8389e5b935b700229d680fd6ed9a296f28f6ccc888	95949
IMP-DL-4DEBE28720	Downloads	Downloads/theory-of-commutative-algebra-13.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-13.tex	662815b3fbe6e9f61f65985da99063a0277a9f21e521360ef0888a0c09af9fe5	90648
IMP-DL-38CE6DEB56	Downloads	Downloads/theory-of-commutative-algebra-14.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-14.tex	bcf813385ac5669b746bdcdff575f5209b9db9b29c2a793ba4accaf3178045bc	58625
IMP-DL-3190BA882C	Downloads	Downloads/theory-of-commutative-algebra-15.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-15.tex	96ca90aa5648b3cf1b9ebcfb23584c9c39f220eb1042abedcb444e5cc5f40be8	87719
IMP-DL-D2CF6ADC46	Downloads	Downloads/theory-of-commutative-algebra-16.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-16.tex	a0abbc0155e30f557e6129d7b005914783dc23ed98f42bb5d50fbbd5a75c6868	33894
IMP-DL-BE207BDF11	Downloads	Downloads/theory-of-commutative-algebra-1s.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-1s.tex	e32f6c89960ce50a23583fbcff98c2fbb5f9658942073258da5ca81f4e35d54d	32896
IMP-DL-ACE5A65961	Downloads	Downloads/theory-of-commutative-algebra-2.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-2.tex	af478cd582ce9569ca2bf8a5af2e291ea175261ba55e1859f3896e2ccd828c54	141097
IMP-DL-FD5C2608DA	Downloads	Downloads/theory-of-commutative-algebra-3.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-3.tex	29c5bd54f05f7ae5adb8bd7178434a906facf106e3ea56159514fb02178a64a6	70254
IMP-DL-535B6F59C6	Downloads	Downloads/theory-of-commutative-algebra-4.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-4.tex	e50b2bfe450d9ffe5f9aef24e6bf10b7013fec3839198843ab50a13b7cc90cd3	69342
IMP-DL-3C59D9EE8B	Downloads	Downloads/theory-of-commutative-algebra-5-professional-v2.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-5-professional-v2.tex	1be42df26575b9deac1daaa6dd584368d22a76404906fc0566b70e536ac7a2ab	107363
IMP-DL-40E9B7EE44	Downloads	Downloads/theory-of-commutative-algebra-5-professional.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-5-professional.tex	196ab56390aff49566d1441396b15157c514a84f8ead46661dab187ba6140ef5	107261
IMP-DL-E1F1BB4192	Downloads	Downloads/theory-of-commutative-algebra-5.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-5.tex	91332166ba4171c48137525dcbc60493d70a2a724865b2778656efccc78fa083	139900
IMP-DL-A11279CC33	Downloads	Downloads/theory-of-commutative-algebra-6.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-6.tex	3cb23cdf687a6d8450f92f8d507a8d5e4870b4fffb6ef3960e328e0c4fe92965	69047
IMP-DL-494D52343C	Downloads	Downloads/theory-of-commutative-algebra-7 - Copy.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-7 - Copy.tex	3765678fe14923f04d86f53b0ff455c685c3dd0580d6ea9042f2f7c73d6ace49	82486
IMP-DL-57AE2A96C2	Downloads	Downloads/theory-of-commutative-algebra-7.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-7.tex	80380ba6f56c5c5ec7f509f1ef7db87b00babe1cff958d8bd4a28cec229a6093	82436
IMP-DL-592BD0798C	Downloads	Downloads/theory-of-commutative-algebra-8.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-8.tex	db42a59ee4a56a947b78abde61464fe40ac4530c605ef94925b2aa51fdab9ea6	91682
IMP-DL-1068DBED71	Downloads	Downloads/theory-of-commutative-algebra-9.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-commutative-algebra-9.tex	539e8d62507b658ecc1de9cf5c20dc62b42935047956e3be78759bf663f48f66	115194
IMP-DL-AD9EFCAF62	Downloads	Downloads/theory-of-complex-analysis-2.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-complex-analysis-2.tex	aa74028ada0e5d8d51c79bc9caea5ccddc853abff93b46b0ed33d40bcfa199ad	59156
IMP-DL-AA5DDA8809	Downloads	Downloads/theory-of-complex-analysis-all-maps-all.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-complex-analysis-all-maps-all.tex	ad7d5cf239b5ddc752e854e7fb5cf9fe4734ae859646b339bb413c7a00a8eeb7	65900
IMP-DL-0E1AFE9FFD	Downloads	Downloads/theory-of-complex-analysis-all-maps-all2.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-complex-analysis-all-maps-all2.tex	6b96033f35a78201dfecb5523288249a99ff54d7e67b6ed9bcebb2c49a956242	66101
IMP-DL-141F3478CC	Downloads	Downloads/theory-of-complex-analysis-all-maps.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-complex-analysis-all-maps.tex	2c7d499dd5fb0e80805dd0160c33ac68d1bf34098b376ca9f473c2a2b5c3b0e9	60328
IMP-DL-FB19C24E92	Downloads	Downloads/theory-of-complex-analysis-all.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-complex-analysis-all.tex	27d786e0961f311ecb98773950157247d659308a43c3cbb1ed337e634f995b2f	48535
IMP-DL-4A78994322	Downloads	Downloads/theory-of-complex-analysis-gamma.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-complex-analysis-gamma.tex	2e5d9424971bdc63f3ee2f412a29e083c3b45fb96959edfb89d9d1529c9d2fcb	59604
IMP-DL-0E1529C1F4	Downloads	Downloads/theory-of-complex-analysis-maps.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-complex-analysis-maps.tex	39f46c15c2649898056121d0e60d88ac3df6dfb41de77707accda781802fe59d	40221
IMP-DL-336732908A	Downloads	Downloads/theory-of-complex-analysis-next.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-complex-analysis-next.tex	68396f50d69d270f4208b2f633fef5c38e0f884a115b7a7530de89cf0b07e9c8	90186
IMP-DL-F77C60E8D1	Downloads	Downloads/theory-of-complex-analysis-next2.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-complex-analysis-next2.tex	937a7e24ef9831978988cb7537687bc7a028f0213c43aee487392a165df067fd	80290
IMP-DL-9DE2876887	Downloads	Downloads/theory-of-complex-analysis-series.tex	imports/ALL_TEX_AND_FIGURES/tex/Downloads/theory-of-complex-analysis-series.tex	d1cf095fdc80e222bf58629141c78988163f57617ad0d7495124f9a20ded3d13	47784
