"pdf"	"source_path"	"screening_path"	"size_bytes"
"Downloads_merged_exercises_FULL_2_-wrapper.pdf"	"build\compile-audit\fragments\Downloads_merged_exercises_FULL_2_\Downloads_merged_exercises_FULL_2_-wrapper.pdf"	"content\pdfs\Downloads_merged_exercises_FULL_2_-wrapper.pdf"	"115496"
"Downloads_merged_exercises_FULL_v2_1_.pdf"	"build\compile-audit\standalone\Downloads_merged_exercises_FULL_v2_1_\Downloads_merged_exercises_FULL_v2_1_.pdf"	"content\pdfs\Downloads_merged_exercises_FULL_v2_1_.pdf"	"365092"
"Downloads_merged_exercises_FULL_v2_2_-wrapper.pdf"	"build\compile-audit\fragments\Downloads_merged_exercises_FULL_v2_2_\Downloads_merged_exercises_FULL_v2_2_-wrapper.pdf"	"content\pdfs\Downloads_merged_exercises_FULL_v2_2_-wrapper.pdf"	"110253"
"Downloads_merged_exercises_FULL_v2_3_-wrapper.pdf"	"build\compile-audit\fragments\Downloads_merged_exercises_FULL_v2_3_\Downloads_merged_exercises_FULL_v2_3_-wrapper.pdf"	"content\pdfs\Downloads_merged_exercises_FULL_v2_3_-wrapper.pdf"	"139634"
"Downloads_merged_exercises_FULL-wrapper.pdf"	"build\compile-audit\fragments\Downloads_merged_exercises_FULL\Downloads_merged_exercises_FULL-wrapper.pdf"	"content\pdfs\Downloads_merged_exercises_FULL-wrapper.pdf"	"104202"
"Downloads_problems_9_10_visuals_embedded.pdf"	"build\compile-audit\standalone\Downloads_problems_9_10_visuals_embedded\Downloads_problems_9_10_visuals_embedded.pdf"	"content\pdfs\Downloads_problems_9_10_visuals_embedded.pdf"	"2001259"
"Downloads_problems_9_10_visuals_snippet-wrapper.pdf"	"build\compile-audit\fragments\Downloads_problems_9_10_visuals_snippet\Downloads_problems_9_10_visuals_snippet-wrapper.pdf"	"content\pdfs\Downloads_problems_9_10_visuals_snippet-wrapper.pdf"	"1936354"
"Downloads_sheaves_notes_reorganized.pdf"	"build\compile-audit\standalone\Downloads_sheaves_notes_reorganized\Downloads_sheaves_notes_reorganized.pdf"	"content\pdfs\Downloads_sheaves_notes_reorganized.pdf"	"340007"
"Downloads_theory_figures_ch01_cross_product_orientation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch01_cross_product_orientation\Downloads_theory_figures_ch01_cross_product_orientation-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch01_cross_product_orientation-wrapper.pdf"	"33992"
"Downloads_theory_figures_ch01_dot_product_angle-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch01_dot_product_angle\Downloads_theory_figures_ch01_dot_product_angle-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch01_dot_product_angle-wrapper.pdf"	"48828"
"Downloads_theory_figures_ch01_eigenvectors-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch01_eigenvectors\Downloads_theory_figures_ch01_eigenvectors-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch01_eigenvectors-wrapper.pdf"	"42799"
"Downloads_theory_figures_ch01_gram_schmidt-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch01_gram_schmidt\Downloads_theory_figures_ch01_gram_schmidt-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch01_gram_schmidt-wrapper.pdf"	"56746"
"Downloads_theory_figures_ch01_linear_independence-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch01_linear_independence\Downloads_theory_figures_ch01_linear_independence-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch01_linear_independence-wrapper.pdf"	"43803"
"Downloads_theory_figures_ch01_linear_transformation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch01_linear_transformation\Downloads_theory_figures_ch01_linear_transformation-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch01_linear_transformation-wrapper.pdf"	"23707"
"Downloads_theory_figures_ch01_orthogonal_projection-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch01_orthogonal_projection\Downloads_theory_figures_ch01_orthogonal_projection-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch01_orthogonal_projection-wrapper.pdf"	"28883"
"Downloads_theory_figures_ch01_right_hand_rule-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch01_right_hand_rule\Downloads_theory_figures_ch01_right_hand_rule-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch01_right_hand_rule-wrapper.pdf"	"34707"
"Downloads_theory_figures_ch05_argand_plane-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch05_argand_plane\Downloads_theory_figures_ch05_argand_plane-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch05_argand_plane-wrapper.pdf"	"29265"
"Downloads_theory_figures_ch05_complex_addition-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch05_complex_addition\Downloads_theory_figures_ch05_complex_addition-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch05_complex_addition-wrapper.pdf"	"27967"
"Downloads_theory_figures_ch05_complex_multiplication-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch05_complex_multiplication\Downloads_theory_figures_ch05_complex_multiplication-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch05_complex_multiplication-wrapper.pdf"	"32701"
"Downloads_theory_figures_ch05_cr_geometry-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch05_cr_geometry\Downloads_theory_figures_ch05_cr_geometry-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch05_cr_geometry-wrapper.pdf"	"32454"
"Downloads_theory_figures_ch05_euler_rotation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch05_euler_rotation\Downloads_theory_figures_ch05_euler_rotation-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch05_euler_rotation-wrapper.pdf"	"31275"
"Downloads_theory_figures_ch05_mobius_preview-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch05_mobius_preview\Downloads_theory_figures_ch05_mobius_preview-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch05_mobius_preview-wrapper.pdf"	"22783"
"Downloads_theory_figures_ch05_number_system_extension-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch05_number_system_extension\Downloads_theory_figures_ch05_number_system_extension-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch05_number_system_extension-wrapper.pdf"	"37042"
"Downloads_theory_figures_ch05_polar_coordinates-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch05_polar_coordinates\Downloads_theory_figures_ch05_polar_coordinates-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch05_polar_coordinates-wrapper.pdf"	"32131"
"Downloads_theory_figures_ch05_representation_map-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch05_representation_map\Downloads_theory_figures_ch05_representation_map-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch05_representation_map-wrapper.pdf"	"36381"
"Downloads_theory_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch05_riemann_sphere_preview\Downloads_theory_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"35830"
"Downloads_theory_figures_ch05_roots_of_unity-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch05_roots_of_unity\Downloads_theory_figures_ch05_roots_of_unity-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch05_roots_of_unity-wrapper.pdf"	"18687"
"Downloads_theory_figures_ch05_square_mapping-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory_figures_ch05_square_mapping\Downloads_theory_figures_ch05_square_mapping-wrapper.pdf"	"content\pdfs\Downloads_theory_figures_ch05_square_mapping-wrapper.pdf"	"32567"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_cross_product_orientation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_cross_product_orientation\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_cross_product_orientation-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_cross_product_orientation-wrapper.pdf"	"33992"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_dot_product_angle-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_dot_product_angle\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_dot_product_angle-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_dot_product_angle-wrapper.pdf"	"48828"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_eigenvectors-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_eigenvectors\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_eigenvectors-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_eigenvectors-wrapper.pdf"	"42799"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_gram_schmidt-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_gram_schmidt\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_gram_schmidt-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_gram_schmidt-wrapper.pdf"	"56746"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_linear_independence-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_linear_independence\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_linear_independence-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_linear_independence-wrapper.pdf"	"43803"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_linear_transformation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_linear_transformation\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_linear_transformation-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_linear_transformation-wrapper.pdf"	"23707"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_orthogonal_projection-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_orthogonal_projection\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_orthogonal_projection-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_orthogonal_projection-wrapper.pdf"	"28883"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_right_hand_rule-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_right_hand_rule\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_right_hand_rule-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch01_right_hand_rule-wrapper.pdf"	"34707"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_argand_plane-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_argand_plane\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_argand_plane-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_argand_plane-wrapper.pdf"	"29265"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_complex_addition-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_complex_addition\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_complex_addition-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_complex_addition-wrapper.pdf"	"27967"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_complex_multiplication-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_complex_multiplication\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_complex_multiplication-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_complex_multiplication-wrapper.pdf"	"32701"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_cr_geometry-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_cr_geometry\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_cr_geometry-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_cr_geometry-wrapper.pdf"	"32454"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_euler_rotation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_euler_rotation\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_euler_rotation-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_euler_rotation-wrapper.pdf"	"31275"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_mobius_preview-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_mobius_preview\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_mobius_preview-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_mobius_preview-wrapper.pdf"	"22783"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_number_system_extension-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_number_system_extension\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_number_system_extension-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_number_system_extension-wrapper.pdf"	"37042"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_polar_coordinates-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_polar_coordinates\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_polar_coordinates-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_polar_coordinates-wrapper.pdf"	"32131"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_representation_map-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_representation_map\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_representation_map-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_representation_map-wrapper.pdf"	"36381"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_riemann_sphere_preview\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_riemann_sphere_preview-wrapper.pdf"	"35830"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_roots_of_unity-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_roots_of_unity\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_roots_of_unity-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_roots_of_unity-wrapper.pdf"	"18687"
"Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_square_mapping-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_square_mapping\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_square_mapping-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5_ch4_work_figures_ch05_square_mapping-wrapper.pdf"	"32567"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_cross_product_orientation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_cross_product_orientation\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_cross_product_orientation-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_cross_product_orientation-wrapper.pdf"	"33992"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_dot_product_angle-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_dot_product_angle\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_dot_product_angle-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_dot_product_angle-wrapper.pdf"	"48828"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_eigenvectors-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_eigenvectors\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_eigenvectors-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_eigenvectors-wrapper.pdf"	"42799"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_gram_schmidt-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_gram_schmidt\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_gram_schmidt-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_gram_schmidt-wrapper.pdf"	"56746"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_linear_independence-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_linear_independence\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_linear_independence-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_linear_independence-wrapper.pdf"	"43803"
"Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_linear_transformation-wrapper.pdf"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_linear_transformation\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_linear_transformation-wrapper.pdf"	"content\pdfs\Downloads_theory-main-CH6-COMMIT-56-v2.8_ch4_work_figures_ch01_linear_transformation-wrapper.pdf"	"23707"
