volume	chapter	canonical_path	canonical_sha256	canonical_verified	protected_git_blob_sha1	protected_git_blob_verified	pedagogy_path	pedagogy_sha256	pedagogy_verified	composed_sha256
II	II/10	books/vol02_real_analysis/chapters/ch10_riemann_integration/chapter.tex	85a862e2a06e7b40a5169e066c8d42ad57faf5ff379770d4c8abced2e2948c6a	YES	-	-	-	-	-	-
II	II/11	books/vol02_real_analysis/chapters/ch11_pointwise_and_uniform_convergence/chapter.tex	54e95315fa90d2909917e01a814f86d04a65e62021c5e7d22e856e7efeb4f8c6	YES	-	-	-	-	-	-
II	II/12	books/vol02_real_analysis/chapters/ch12_interchanging_limits_derivatives_and_integrals/chapter.tex	c6a5fff34b874f056dd57f419814816829c40f309b03ce2f6d6acdb3d8914942	YES	-	-	-	-	-	-
II	II/13	books/vol02_real_analysis/chapters/ch13_infinite_series_of_functions/chapter.tex	ff4c4bf71a538dbe2eac9ffa5962bd3b5f65f89476a59d950a3a20a39a0f6576	YES	-	-	-	-	-	-
II	II/14	books/vol02_real_analysis/chapters/ch14_trigonometric_series/chapter.tex	38cf40134042a6586c68d5ca385d05f06e9a749276a422df72f779d3ce0f968b	YES	-	-	-	-	-	-
II	II/15	books/vol02_real_analysis/chapters/ch15_pathological_and_nowhere_differentiable_functions/chapter.tex	344bd47675b466001ad96de9b8d23609faf69feac011b8b59e6b73ee35198155	YES	-	-	-	-	-	-
II	II/16	books/vol02_real_analysis/chapters/ch16_contraction_mappings/chapter.tex	604641ab1ac9296e3f953b1e8e4e348deb0cbd191eb2a9a58b4cf2ccc03580e6	YES	-	-	-	-	-	-
II	II/17	books/vol02_real_analysis/chapters/ch17_brouwer_type_fixed_point_ideas/chapter.tex	84c5ef6928d6cf9f547b5e6951ed810cf4b5e8c77fe2a24700336467ccb5fa73	YES	-	-	-	-	-	-
II	II/18	books/vol02_real_analysis/chapters/ch18_integral_equations/chapter.tex	fa6c62aedd097cf3bac209fd6a5972db8415355c5d710ff3c102f1d05c120373	YES	-	-	-	-	-	-
II	II/19	books/vol02_real_analysis/chapters/ch19_elementary_existence_theory_for_odes/chapter.tex	be4de5755c9c695cff12ba1b4ba1150e6b3e7053cf7d529ae97e6ec8e531f05a	YES	-	-	-	-	-	-
II	II/20	books/vol02_real_analysis/chapters/ch20_polynomial_interpolation/chapter.tex	4b71ea4473dec9304bbd46aa6dbab937bfe05f2eee3ab60af0e03f92470e1891	YES	-	-	-	-	-	-
II	II/21	books/vol02_real_analysis/chapters/ch21_polynomial_approximation/chapter.tex	e59e27d7044e61680d5157299943925f6772c31da2240d93e771d156d312e62d	YES	-	-	-	-	-	-
II	II/22	books/vol02_real_analysis/chapters/ch22_chebyshev_and_minimax_approximation/chapter.tex	fcbd66d10bc43db5b70b90a924d66315e539200adabb97eed3858d3599044a32	YES	-	-	-	-	-	-
II	II/23	books/vol02_real_analysis/chapters/ch23_the_alternation_principle/chapter.tex	ab47040f60dd3c148ca8380894134e070e5fe6e52e0101bac26853233c67b534	YES	-	-	-	-	-	-
II	II/24	books/vol02_real_analysis/chapters/ch24_numerical_quadrature/chapter.tex	bce113099e4f6fe04bd3caa42e5ef9b63dc8a00ab355053682447e97749e9127	YES	-	-	-	-	-	-
II	II/25	books/vol02_real_analysis/chapters/ch25_continued_fractions_and_approximation_topics/chapter.tex	402aeb7b137d03a432d1fb7384b1726b74c70c14fbcb8d0cad3ba290cb81472d	YES	-	-	-	-	-	-
III	III/01	books/vol03_fourier_distributions_pde/chapters/ch01_sigma_algebras_and_measures/chapter.tex	3cf15e1596a564851d0baa592ce06b380fdeafc48b295e0c733aeb4352f90207	YES	-	-	-	-	-	-
III	III/02	books/vol03_fourier_distributions_pde/chapters/ch02_measurable_functions/chapter.tex	e1cfec80aa5c440ffe6a7525ab4b898856a3d65ba88fb3d1a650bc584ebd3926	YES	-	-	-	-	-	-
III	III/03	books/vol03_fourier_distributions_pde/chapters/ch03_the_lebesgue_integral/chapter.tex	60d861498d4244123d728c3dbcc9e3d2ce5264335ac4ab1de7d2ea5a40643c69	YES	-	-	-	-	-	-
III	III/04	books/vol03_fourier_distributions_pde/chapters/ch04_convergence_theorems/chapter.tex	6cde1fd8b9e84a549e843a4a05bb202336774bdfa497fe374898deb5c35d0444	YES	-	-	-	-	-	-
III	III/05	books/vol03_fourier_distributions_pde/chapters/ch05_product_measures_and_fubini_theory/chapter.tex	1b808184e540a34d2e37937dd2cc2cfdce27eb7ea6fae9bb436ce4fe10e27c00	YES	-	-	-	-	-	-
III	III/06	books/vol03_fourier_distributions_pde/chapters/ch06_lp_spaces/chapter.tex	e5abf4f5654af922d96bf8d5921cceb01ffe3ae51b135de283b850bc1de95d20	YES	-	-	-	-	-	-
III	III/07	books/vol03_fourier_distributions_pde/chapters/ch07_h_lder_minkowski_and_interpolation/chapter.tex	5f754c15ab4ebf7b5f231e91057de683f98cf1bce96207417b4984067d2c4863	YES	-	-	-	-	-	-
III	III/08	books/vol03_fourier_distributions_pde/chapters/ch08_egorov_vitali_and_weak_lp_ideas/chapter.tex	c302fd93335afccaddbef899cc76afa2d0673cc7f8a200df6ee247b7f5b689d4	YES	-	-	-	-	-	-
III	III/09	books/vol03_fourier_distributions_pde/chapters/ch09_fourier_series/chapter.tex	bb99e7674ed6d9b86d6ba7ac29ec4efbfdbc51c3a293b12e46cb9aae444dfb63	YES	-	-	-	-	-	-
III	III/10	books/vol03_fourier_distributions_pde/chapters/ch10_convolution_and_approximate_identities/chapter.tex	3adb46a6b50832254ade511ce23e8da29ea68066af22c3516828207c0e45af91	YES	-	-	-	-	-	-
III	III/11	books/vol03_fourier_distributions_pde/chapters/ch11_the_fourier_transform/chapter.tex	42953aaa2a70838d250228e530cd06e0c0019541308e1dcf31e34bdc0c518a8c	YES	-	-	-	-	-	-
III	III/12	books/vol03_fourier_distributions_pde/chapters/ch12_the_gaussian_and_transform_calculus/chapter.tex	28429053a67838a6d1040b7617a72dcd693deaf38fbf4b1efba2a616f0073162	YES	-	-	-	-	-	-
III	III/13	books/vol03_fourier_distributions_pde/chapters/ch13_plancherel_and_l2_fourier_theory/chapter.tex	4eaf8162e7ca355409578a70c3b824b844e80a171668497af9f0c672c2f0508a	YES	-	-	-	-	-	-
III	III/14	books/vol03_fourier_distributions_pde/chapters/ch14_the_schwartz_space/chapter.tex	de78df0ba9438d9eeb8458c8db0143cb110074170e0aee18988855e86af3a949	YES	-	-	-	-	-	-
III	III/15	books/vol03_fourier_distributions_pde/chapters/ch15_test_function_spaces/chapter.tex	1d40e0ed0296afdbd121428f82f7d7d80ca8a9a392590adfe35e4e58c23963f1	YES	-	-	-	-	-	-
III	III/16	books/vol03_fourier_distributions_pde/chapters/ch16_distributions_and_distributional_derivatives/chapter.tex	2a955032dc2d11f6c2a715a4fb353162aef629f619462718b6ccfafe4c5d82f0	YES	-	-	-	-	-	-
III	III/17	books/vol03_fourier_distributions_pde/chapters/ch17_support_and_singular_distributions/chapter.tex	96278c1603935fde404dd2a9d5ea03ee7fda995573483c086fa750af0c52dacd	YES	-	-	-	-	-	-
III	III/18	books/vol03_fourier_distributions_pde/chapters/ch18_tempered_distributions/chapter.tex	60f9fe4b142625416e2ed71723b53228bc13558b0c8f4d5c023ec2bad6c791e8	YES	-	-	-	-	-	-
III	III/19	books/vol03_fourier_distributions_pde/chapters/ch19_fourier_transform_of_distributions/chapter.tex	425421ebd7d4af8fb58e0dc9995fbc596ad3cc67058152382a18c18eb8d4a130	YES	-	-	-	-	-	-
III	III/20	books/vol03_fourier_distributions_pde/chapters/ch20_weak_derivatives/chapter.tex	ff42d342b60ab817e107b383ea5248d99b7fb5bb45df511cde851f5646169cc2	YES	-	-	-	-	-	-
III	III/21	books/vol03_fourier_distributions_pde/chapters/ch21_sobolev_spaces/chapter.tex	36fc6fc461664316d8e3b18b1a7a2e2741050c71d06844be23d0dd4e4b8a7c25	YES	-	-	-	-	-	-
III	III/22	books/vol03_fourier_distributions_pde/chapters/ch22_approximation_and_density/chapter.tex	edae62c495b3dba2d6e880c2fe4a6a5f5be2e9003ee932fd116f6e8b5d6d1c4c	YES	-	-	-	-	-	-
III	III/23	books/vol03_fourier_distributions_pde/chapters/ch23_weak_boundary_value_problems/chapter.tex	714418751d742a74ad3be213b753461a5094298c954f0f9174531f78c43913ca	YES	-	-	-	-	-	-
III	III/24	books/vol03_fourier_distributions_pde/chapters/ch24_fundamental_solutions/chapter.tex	35d5f361b879a19084842f97044d3674d5968fd6b6c09ea6ddd229b1bb7f8501	YES	-	-	-	-	-	-
III	III/25	books/vol03_fourier_distributions_pde/chapters/ch25_green_functions/chapter.tex	7caaa838369b4b97fbf9312eaf940298b629512a2018506939a8e7ae38c43ef7	YES	-	-	-	-	-	-
III	III/26	books/vol03_fourier_distributions_pde/chapters/ch26_sturm_liouville_green_kernels/chapter.tex	3d84c3eba001c3b6ccd32ed0dbd8eacd0edcbec8d09515bac38a4cdc4541a96b	YES	-	-	-	-	-	-
III	III/27	books/vol03_fourier_distributions_pde/chapters/ch27_elliptic_operators_and_maximum_principles/chapter.tex	216b1cf8d5267915ded6b2e2d25f9e69fc8b0be2dfb9ec47fbb4fed588c91442	YES	-	-	-	-	-	-
III	III/28	books/vol03_fourier_distributions_pde/chapters/ch28_spectral_and_transform_methods_for_pde/chapter.tex	f54c30b7acb93025b5b1430a3bce803382724ab33302812e1b450f4fdf26cfbc	YES	-	-	-	-	-	-
IV	IV/01	books/vol04_complex_analysis/chapters/ch01_complex_differentiability/chapter.tex	74177e4f46be04cf485e70ebf87d20b655da2ba5a5de59112419bc3b7a5e0542	YES	-	-	-	-	-	-
IV	IV/02	books/vol04_complex_analysis/chapters/ch02_cauchy_riemann_equations/chapter.tex	270e761ae340e36783fbcea3d24e20707ef569849e3911a78416e6da5aa441bc	YES	-	-	-	-	-	-
IV	IV/03	books/vol04_complex_analysis/chapters/ch03_power_series_and_analytic_functions/chapter.tex	123fb28123da39fb88d3a942ae5039add9b269be34f36131c8efc7c405d009bd	YES	-	-	-	-	-	-
IV	IV/04	books/vol04_complex_analysis/chapters/ch04_complex_integration/chapter.tex	4095cbd2f99adb2d9a0cb083d98a9473651056998efaf19b2d37b670dfb2725e	YES	-	-	-	-	-	-
IV	IV/05	books/vol04_complex_analysis/chapters/ch05_cauchy_s_theorem/chapter.tex	6d7151e3ec22a950dbe449ca9c39fc85526ec32ec6ae87c80d08694a7a3f5c6d	YES	-	-	-	-	-	-
IV	IV/06	books/vol04_complex_analysis/chapters/ch06_cauchy_s_integral_formula/chapter.tex	1ed810fd4b8703b1ea418c3c112c840ac99413eb770a1307dcf606ac7f80704b	YES	-	-	-	-	-	-
IV	IV/07	books/vol04_complex_analysis/chapters/ch07_zeros_and_the_identity_theorem/chapter.tex	d33c3f4c8fcde8e87da946f319b1c4295121608e89da88e51ef6570fd2406eec	YES	-	-	-	-	-	-
IV	IV/08	books/vol04_complex_analysis/chapters/ch08_laurent_series/chapter.tex	2821a51bc7e33d13e2b9bce92869d5d2c73adb09fe744083c5e0481d650db88e	YES	-	-	-	-	-	-
IV	IV/09	books/vol04_complex_analysis/chapters/ch09_isolated_singularities/chapter.tex	b660f1df9e9753f7e2f1b30545df2c9f9a10c3ec0225605da66e9f9cd3bb8193	YES	-	-	-	-	-	-
IV	IV/10	books/vol04_complex_analysis/chapters/ch10_residues_and_the_residue_theorem/chapter.tex	0fbf9664376bd6e37767d55b005836dfbf24c57ee1101cc771960c5207bab42b	YES	-	-	-	-	-	-
IV	IV/11	books/vol04_complex_analysis/chapters/ch11_evaluation_of_real_integrals/chapter.tex	330d1ee710d4b61f4a02a6ec4e07e334a44b6aaef4d6470229edd053061f3a1e	YES	-	-	-	-	-	-
IV	IV/12	books/vol04_complex_analysis/chapters/ch12_winding_numbers_and_the_argument_principle/chapter.tex	267b5802baea77a541b533cff68545b95512b0b22dcc1ae78a276060f02b9579	YES	-	-	-	-	-	-
IV	IV/13	books/vol04_complex_analysis/chapters/ch13_rouch_s_theorem/chapter.tex	479e87059498a6aa38cab3b9e421a1a937bcb44116db9d8ab86135e3ae55c0c6	YES	-	-	-	-	-	-
IV	IV/14	books/vol04_complex_analysis/chapters/ch14_branches_of_the_logarithm_and_roots/chapter.tex	e86ee874b864a16a06d5bdb0f96f78603958fbbfaafd68d41841605e0afe19c6	YES	-	-	-	-	-	-
IV	IV/15	books/vol04_complex_analysis/chapters/ch15_analytic_continuation/chapter.tex	4802f5fcad83489ff314deb5c5fba9145bf91c0d3ccae2a2b1443f39e5e78ccb	YES	-	-	-	-	-	-
IV	IV/16	books/vol04_complex_analysis/chapters/ch16_m_bius_transformations/chapter.tex	278dee4e99d16b46d1bd3eb5a8eb582e233e89049fa43a3084d409e98a6ab356	YES	-	-	-	-	-	-
IV	IV/17	books/vol04_complex_analysis/chapters/ch17_conformal_mapping/chapter.tex	0200a4c8148b2bb54405f0d86ac1840579df693e6dd3aed80a68a2285c5db8a6	YES	-	-	-	-	-	-
IV	IV/18	books/vol04_complex_analysis/chapters/ch18_schwarz_christoffel_transformations/chapter.tex	22fe10465c73b1940f7c34835abdeddec017982ad4ff79f166252c5df3ddf48e	YES	-	-	-	-	-	-
IV	IV/19	books/vol04_complex_analysis/chapters/ch19_the_gamma_function/chapter.tex	9f8107bc6ce2749e0ebd874d2bf2caaa5713f1dad8b5390495897acd55bdc5a3	YES	-	-	-	-	-	-
IV	IV/20	books/vol04_complex_analysis/chapters/ch20_beta_and_gamma_identities/chapter.tex	53b503ea96ee3f5e8501f3c28f0f2693f07fbc389e500c8a58ddf50644f43e8d	YES	-	-	-	-	-	-
IV	IV/21	books/vol04_complex_analysis/chapters/ch21_keyhole_contours_and_branch_cut_integrals/chapter.tex	6f5668ba3ec6273c32a4c7f2ae464eceded0d8d253fc2e824cf985a9f169ad8c	YES	-	-	-	-	-	-
IV	IV/22	books/vol04_complex_analysis/chapters/ch22_from_analytic_continuation_to_riemann_surfaces/chapter.tex	e7fc6a0e1f8a36be0d00705b400a3df07b3d6115aba3936dfb347b44a477d9a8	YES	-	-	-	-	-	-
IV	IV/23	books/vol04_complex_analysis/chapters/ch23_covering_maps_and_monodromy/chapter.tex	fb29febef93df97e28cea37857cc36cd11daa7cb01f49f958ec656a1cdca2f81	YES	-	-	-	-	-	-
IV	IV/24	books/vol04_complex_analysis/chapters/ch24_branched_coverings/chapter.tex	bc32a4dc64f8733037fabbf86d9ced4178b85125d4cfe186b7d293ed8fa50279	YES	-	-	-	-	-	-
IV	IV/25	books/vol04_complex_analysis/chapters/ch25_construction_by_gluing/chapter.tex	3d9249294fadf069028b02c548d472b344bb82dd4ca934e48c011020aa15bd6e	YES	-	-	-	-	-	-
IV	IV/26	books/vol04_complex_analysis/chapters/ch26_compactification_and_genus/chapter.tex	35f4984a180353ff53b1ecd5005516defcf4e373360a46312bea71896e48e1c8	YES	-	-	-	-	-	-
IV	IV/27	books/vol04_complex_analysis/chapters/ch27_lattices_and_complex_tori/chapter.tex	28827f06369a5d8176d2b27b95a3141d727a1baa32e1c706b718d33ac15803d3	YES	-	-	-	-	-	-
IV	IV/28	books/vol04_complex_analysis/chapters/ch28_elliptic_functions/chapter.tex	92e24af1353a461ce29311eb2a1974617bc3a49b18c289369db32c35916a5cea	YES	-	-	-	-	-	-
IV	IV/29	books/vol04_complex_analysis/chapters/ch29_the_weierstrass_function/chapter.tex	99a8983d962a13ab6b5026c706a058ebfeb1a88a3b1025dc9793bcca93c4db13	YES	-	-	-	-	-	-
IV	IV/30	books/vol04_complex_analysis/chapters/ch30_addition_formulas/chapter.tex	a8c948df6ed9c48cac95efe700ebb527e92e26182962e5843e27f1fb42755c0f	YES	-	-	-	-	-	-
IV	IV/31	books/vol04_complex_analysis/chapters/ch31_elliptic_curves_as_riemann_surfaces/chapter.tex	e04b0e21c8342515cfe78988911569ff489b81a539135f6d592f31aeee509f71	YES	-	-	-	-	-	-
V	V/01	books/vol05_commutative_algebra/chapters/ch01_rings_ideals_and_quotients/chapter.tex	83b685a7c49bd0d07297560efb92efd481f6ce9937ceb5cc8f7736dc28e60ca8	YES	-	-	-	-	-	-
V	V/02	books/vol05_commutative_algebra/chapters/ch02_prime_and_maximal_ideals/chapter.tex	fb03584b059cf9e0e0fcbdc516639be20e5527b2729193eee1b7bcb8eb26357b	YES	-	-	-	-	-	-
V	V/03	books/vol05_commutative_algebra/chapters/ch03_radicals_and_nilpotents/chapter.tex	d9822c7169e939d72c5b85a351a05464a8f8d3d1740a22988e054764acdc0602	YES	-	-	-	-	-	-
V	V/04	books/vol05_commutative_algebra/chapters/ch04_chinese_remainder_theory/chapter.tex	9012b4f2e9ca6e73cc76fd627da277d10e6891cf749757a2a4a1b5c15d3eae15	YES	-	-	-	-	-	-
V	V/05	books/vol05_commutative_algebra/chapters/ch05_multiplicative_systems/chapter.tex	7c99bbbb291c9c27045f6e10433f37d1d8cd9e986da611f07b7fec4eb5406376	YES	-	-	-	-	-	-
V	V/06	books/vol05_commutative_algebra/chapters/ch06_localization_of_rings/chapter.tex	50cffce6aeb2f8139a21616daef8fe5b3b0290f8e4f53e8ab0ec535b3449f569	YES	-	-	-	-	-	-
V	V/07	books/vol05_commutative_algebra/chapters/ch07_localization_of_modules/chapter.tex	9a577fd2007a4faae1417d1c52c52b38463ba54d3e214bcb0ed10b1183fdb89d	YES	-	-	-	-	-	-
V	V/08	books/vol05_commutative_algebra/chapters/ch08_local_rings_and_localization_at_primes/chapter.tex	d7ed66eb5b84c7f14b3b03a8c23a184fe04d111eed73ccb59cdb162f38791d60	YES	-	-	-	-	-	-
V	V/09	books/vol05_commutative_algebra/chapters/ch09_modules_and_exact_sequences/chapter.tex	d83257f8862f410dc7761c2cdfd49688fc10bc8ef1b96de9243458d8a6eada2c	YES	-	-	-	-	-	-
V	V/10	books/vol05_commutative_algebra/chapters/ch10_tensor_products/chapter.tex	d9227a24621924cf16bbb817129ce57a6ad8fad49d0e530fb413c595a7e65641	YES	-	-	-	-	-	-
V	V/11	books/vol05_commutative_algebra/chapters/ch11_quotients_and_base_change/chapter.tex	35f5f7f0bc85bbc3380c5da944bee3ee97d580a16fd16fafafbd8cf9ea619b75	YES	-	-	-	-	-	-
V	V/12	books/vol05_commutative_algebra/chapters/ch12_hom_and_finitely_presented_modules/chapter.tex	8a221155bed0881796849bc003091a35d451c3e3e7b1019165a457e5322b0b89	YES	-	-	-	-	-	-
V	V/13	books/vol05_commutative_algebra/chapters/ch13_free_and_projective_modules/chapter.tex	155c51b728de877ec59faf0abee8657db84ac15718abd073bbe38a27b9a86506	YES	-	-	-	-	-	-
V	V/14	books/vol05_commutative_algebra/chapters/ch14_flat_modules/chapter.tex	3fa610fd724d5b1a55e9219f98d6097be93e4b10a639fc93b19bf5c8f96983f7	YES	-	-	-	-	-	-
V	V/15	books/vol05_commutative_algebra/chapters/ch15_noetherian_rings_and_modules/chapter.tex	f4418ae7ddf718d144f819b330b177ffbf558bf1f86eac52edd0caca1af749aa	YES	-	-	-	-	-	-
V	V/16	books/vol05_commutative_algebra/chapters/ch16_support/chapter.tex	9f39e5a7da119902f7b7bfd98c0039808c5a59c9c01aae7e2b7482115f1ceb19	YES	-	-	-	-	-	-
V	V/17	books/vol05_commutative_algebra/chapters/ch17_associated_primes/chapter.tex	c160807e55decc7a98ecdb573bc5eaee8dfa37355a231669e3090126c35d97ea	YES	-	-	-	-	-	-
V	V/18	books/vol05_commutative_algebra/chapters/ch18_completion_and_i_adic_topology/chapter.tex	ed4d010dc1585a2bd9d291e01807d4d9e075cbd0e78b31ce10dbdd8ff981ba65	YES	-	-	-	-	-	-
V	V/19	books/vol05_commutative_algebra/chapters/ch19_integral_dependence/chapter.tex	9fc3bfd095672ff4fccd57228be4ef3ff29fb7beae765517a1cdfced552d3628	YES	-	-	-	-	-	-
V	V/20	books/vol05_commutative_algebra/chapters/ch20_integral_closure_and_normalization/chapter.tex	56ae261d83780849c3f948dc6c2af07e6eec0f75839dacc59be84ac41657845f	YES	-	-	-	-	-	-
V	V/21	books/vol05_commutative_algebra/chapters/ch21_valuation_rings/chapter.tex	9c517d9ae01deeecc59857b915eea9454d616bfbaba0b8cf5430d21c6be67f7c	YES	-	-	-	-	-	-
V	V/22	books/vol05_commutative_algebra/chapters/ch22_chain_complexes/chapter.tex	3e6217acdd3e2025559ee9e3561d5455e4dfd1fc4ae33cb57e41a74b9de17a66	YES	-	-	-	-	-	-
V	V/23	books/vol05_commutative_algebra/chapters/ch23_free_resolutions/chapter.tex	c4b9bad208a610a6661ec9124fdd132187999a6ab7fe57ebf13d491b88328ffd	YES	-	-	-	-	-	-
V	V/24	books/vol05_commutative_algebra/chapters/ch24_syzygies/chapter.tex	ddb422e3d75f5a28ba7a37dccbcb40c82a018f11adae47fe275fd1576497e2b7	YES	-	-	-	-	-	-
V	V/25	books/vol05_commutative_algebra/chapters/ch25_minimal_resolutions/chapter.tex	f547ffa7bfeadebd1cc842da0cdecc41a08e0d5a0e313774ca52ab604e181004	YES	-	-	-	-	-	-
V	V/26	books/vol05_commutative_algebra/chapters/ch26_the_tor_functor/chapter.tex	41ce6d28ddccec996f3e58dd0ae2ac79ea689d906177b6d7db2ea213f7c5841f	YES	-	-	-	-	-	-
V	V/27	books/vol05_commutative_algebra/chapters/ch27_the_ext_functor/chapter.tex	c953a5a560c8235fd42c434621fd08c949f5de923e71aebb7c81fa1dff3592e3	YES	-	-	-	-	-	-
V	V/28	books/vol05_commutative_algebra/chapters/ch28_derived_functor_viewpoint/chapter.tex	220e4cf3b9316c767775344806aceae6bd051d668fabfb4a4394df6535435c3e	YES	-	-	-	-	-	-
VI	VI/01	books/vol06_algebraic_geometry/chapters/ch01_algebraic_sets/chapter.tex	bce296206e9e5f65649497351ced718b321726e06d46c719b34bfb5e90f20f71	YES	-	-	-	-	-	-
VI	VI/02	books/vol06_algebraic_geometry/chapters/ch02_zariski_topology/chapter.tex	2b866925d0a4b84bad655cfaa94ff87432c56c4ff5f2547c69d299ba44a75409	YES	-	-	-	-	-	-
