source_path	command	target	resolved_path	classification
books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/chapter.tex	input	chapters/ch49_basic_vanishing_results/problem_solutions	books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/problem_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/chapter.tex	input	chapters/ch49_basic_vanishing_results/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch49_basic_vanishing_results/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/chapter.tex	input	chapters/ch48_exact_sequences_and_cohomology/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/chapter.tex	input	chapters/ch48_exact_sequences_and_cohomology/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/chapter.tex	input	chapters/ch48_exact_sequences_and_cohomology/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/chapter.tex	input	chapters/ch48_exact_sequences_and_cohomology/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/chapter.tex	input	chapters/ch48_exact_sequences_and_cohomology/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/chapter.tex	input	chapters/ch48_exact_sequences_and_cohomology/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/chapter.tex	input	chapters/ch48_exact_sequences_and_cohomology/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/chapter.tex	input	chapters/ch48_exact_sequences_and_cohomology/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/chapter.tex	input	chapters/ch48_exact_sequences_and_cohomology/exercise_hints	books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/chapter.tex	input	chapters/ch48_exact_sequences_and_cohomology/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/chapter.tex	input	chapters/ch48_exact_sequences_and_cohomology/problem_solutions	books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/problem_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/chapter.tex	input	chapters/ch48_exact_sequences_and_cohomology/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch48_exact_sequences_and_cohomology/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/chapter.tex	input	chapters/ch47_ech_cohomology/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/chapter.tex	input	chapters/ch47_ech_cohomology/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/chapter.tex	input	chapters/ch47_ech_cohomology/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/chapter.tex	input	chapters/ch47_ech_cohomology/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/chapter.tex	input	chapters/ch47_ech_cohomology/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/chapter.tex	input	chapters/ch47_ech_cohomology/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/chapter.tex	input	chapters/ch47_ech_cohomology/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/chapter.tex	input	chapters/ch47_ech_cohomology/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/chapter.tex	input	chapters/ch47_ech_cohomology/exercise_hints	books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/chapter.tex	input	chapters/ch47_ech_cohomology/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/chapter.tex	input	chapters/ch47_ech_cohomology/problem_solutions	books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/problem_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/chapter.tex	input	chapters/ch47_ech_cohomology/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch47_ech_cohomology/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/chapter.tex	input	chapters/ch46_flabby_sheaves/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/chapter.tex	input	chapters/ch46_flabby_sheaves/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/chapter.tex	input	chapters/ch46_flabby_sheaves/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/chapter.tex	input	chapters/ch46_flabby_sheaves/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/chapter.tex	input	chapters/ch46_flabby_sheaves/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/chapter.tex	input	chapters/ch46_flabby_sheaves/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/chapter.tex	input	chapters/ch46_flabby_sheaves/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/chapter.tex	input	chapters/ch46_flabby_sheaves/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/chapter.tex	input	chapters/ch46_flabby_sheaves/exercise_hints	books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/chapter.tex	input	chapters/ch46_flabby_sheaves/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/chapter.tex	input	chapters/ch46_flabby_sheaves/problem_solutions	books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/problem_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/chapter.tex	input	chapters/ch46_flabby_sheaves/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch46_flabby_sheaves/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch45_blow_ups/chapter.tex	input	chapters/ch45_blow_ups/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch45_blow_ups/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch45_blow_ups/chapter.tex	input	chapters/ch45_blow_ups/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch45_blow_ups/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch45_blow_ups/chapter.tex	input	chapters/ch45_blow_ups/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch45_blow_ups/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch45_blow_ups/chapter.tex	input	chapters/ch45_blow_ups/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch45_blow_ups/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch45_blow_ups/chapter.tex	input	chapters/ch45_blow_ups/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch45_blow_ups/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch45_blow_ups/chapter.tex	input	chapters/ch45_blow_ups/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch45_blow_ups/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch45_blow_ups/chapter.tex	input	chapters/ch45_blow_ups/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch45_blow_ups/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch45_blow_ups/chapter.tex	input	chapters/ch45_blow_ups/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch45_blow_ups/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch45_blow_ups/chapter.tex	input	chapters/ch45_blow_ups/exercise_hints	books/vol06_algebraic_geometry/chapters/ch45_blow_ups/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch45_blow_ups/chapter.tex	input	chapters/ch45_blow_ups/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch45_blow_ups/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch45_blow_ups/chapter.tex	input	chapters/ch45_blow_ups/problem_solutions	books/vol06_algebraic_geometry/chapters/ch45_blow_ups/problem_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch45_blow_ups/chapter.tex	input	chapters/ch45_blow_ups/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch45_blow_ups/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/chapter.tex	input	chapters/ch44_cremona_transformations/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/chapter.tex	input	chapters/ch44_cremona_transformations/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/chapter.tex	input	chapters/ch44_cremona_transformations/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/chapter.tex	input	chapters/ch44_cremona_transformations/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/chapter.tex	input	chapters/ch44_cremona_transformations/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/chapter.tex	input	chapters/ch44_cremona_transformations/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/chapter.tex	input	chapters/ch44_cremona_transformations/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/chapter.tex	input	chapters/ch44_cremona_transformations/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/chapter.tex	input	chapters/ch44_cremona_transformations/exercise_hints	books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/chapter.tex	input	chapters/ch44_cremona_transformations/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/chapter.tex	input	chapters/ch44_cremona_transformations/problem_solutions	books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/problem_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/chapter.tex	input	chapters/ch44_cremona_transformations/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch44_cremona_transformations/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/chapter.tex	input	chapters/ch43_plane_cubics/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/chapter.tex	input	chapters/ch43_plane_cubics/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/chapter.tex	input	chapters/ch43_plane_cubics/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/chapter.tex	input	chapters/ch43_plane_cubics/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/chapter.tex	input	chapters/ch43_plane_cubics/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/chapter.tex	input	chapters/ch43_plane_cubics/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/chapter.tex	input	chapters/ch43_plane_cubics/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/chapter.tex	input	chapters/ch43_plane_cubics/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch43_plane_cubics/figures/figure_08.tex	RESOLVED
